Landmark Coordinates Report
Generated on: 2024-08-25 22:12:04.090948
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 423, Y: 316, Z: -124)
  Frame 135: (X: 490, Y: 256, Z: -159)
  Frame 136: (X: 490, Y: 253, Z: -125)
  Frame 137: (X: 490, Y: 257, Z: -119)
  Frame 138: (X: 490, Y: 258, Z: -129)
  Frame 139: (X: 490, Y: 262, Z: -169)
  Frame 140: (X: 492, Y: 272, Z: -309)
  Frame 141: (X: 492, Y: 289, Z: -354)
  Frame 142: (X: 492, Y: 300, Z: -375)
  Frame 143: (X: 492, Y: 340, Z: -373)
  Frame 144: (X: 488, Y: 344, Z: -346)
  Frame 145: (X: 486, Y: 346, Z: -247)
  Frame 146: (X: 485, Y: 347, Z: -260)
  Frame 147: (X: 485, Y: 346, Z: -245)
  Frame 148: (X: 485, Y: 345, Z: -360)
  Frame 149: (X: 488, Y: 341, Z: -389)
  Frame 150: (X: 490, Y: 337, Z: -417)
  Frame 151: (X: 491, Y: 325, Z: -379)
  Frame 152: (X: 494, Y: 310, Z: -372)
  Frame 153: (X: 492, Y: 260, Z: -173)
  Frame 154: (X: 490, Y: 247, Z: -139)
  Frame 155: (X: 488, Y: 241, Z: -149)
  Frame 156: (X: 488, Y: 237, Z: -146)
  Frame 157: (X: 488, Y: 238, Z: -154)
  Frame 158: (X: 488, Y: 241, Z: -115)
  Frame 159: (X: 488, Y: 242, Z: -139)
  Frame 160: (X: 489, Y: 266, Z: -253)
  Frame 161: (X: 492, Y: 292, Z: -341)
  Frame 162: (X: 493, Y: 310, Z: -382)
  Frame 163: (X: 493, Y: 322, Z: -346)
  Frame 164: (X: 493, Y: 335, Z: -355)
  Frame 165: (X: 492, Y: 343, Z: -338)
  Frame 166: (X: 488, Y: 347, Z: -262)
  Frame 167: (X: 485, Y: 351, Z: -234)
  Frame 168: (X: 484, Y: 354, Z: -198)
  Frame 169: (X: 483, Y: 353, Z: -224)
  Frame 170: (X: 483, Y: 350, Z: -228)
  Frame 171: (X: 484, Y: 347, Z: -278)
  Frame 172: (X: 485, Y: 345, Z: -420)
  Frame 173: (X: 487, Y: 290, Z: -347)
  Frame 174: (X: 488, Y: 269, Z: -236)
  Frame 175: (X: 487, Y: 259, Z: -205)
  Frame 176: (X: 487, Y: 250, Z: -152)
  Frame 177: (X: 487, Y: 245, Z: -187)
  Frame 178: (X: 487, Y: 240, Z: -209)
  Frame 179: (X: 487, Y: 238, Z: -166)
  Frame 180: (X: 486, Y: 238, Z: -170)
  Frame 181: (X: 486, Y: 239, Z: -185)
  Frame 182: (X: 486, Y: 239, Z: -181)
  Frame 183: (X: 486, Y: 240, Z: -172)
  Frame 184: (X: 485, Y: 240, Z: -181)
  Frame 185: (X: 486, Y: 240, Z: -180)
  Frame 186: (X: 486, Y: 240, Z: -182)
  Frame 187: (X: 486, Y: 240, Z: -184)
  Frame 188: (X: 486, Y: 241, Z: -183)
  Frame 189: (X: 486, Y: 241, Z: -184)
  Frame 190: (X: 487, Y: 242, Z: -185)
  Frame 191: (X: 487, Y: 242, Z: -185)
  Frame 192: (X: 486, Y: 241, Z: -185)
  Frame 193: (X: 486, Y: 241, Z: -188)
  Frame 194: (X: 486, Y: 242, Z: -188)
  Frame 195: (X: 485, Y: 242, Z: -187)
  Frame 196: (X: 485, Y: 242, Z: -181)
  Frame 197: (X: 484, Y: 242, Z: -172)
  Frame 198: (X: 484, Y: 243, Z: -193)

Landmark ID: 14 (R elbow)
Coordinates:
  Frame 1: (X: 168, Y: 178, Z: 189)
  Frame 2: (X: 178, Y: 182, Z: -32)
  Frame 3: (X: 185, Y: 181, Z: -76)
  Frame 4: (X: 190, Y: 188, Z: -26)
  Frame 5: (X: 198, Y: 194, Z: 38)
  Frame 6: (X: 201, Y: 194, Z: 33)
  Frame 7: (X: 200, Y: 194, Z: 16)
  Frame 8: (X: 200, Y: 193, Z: -11)
  Frame 9: (X: 199, Y: 193, Z: -112)
  Frame 10: (X: 194, Y: 191, Z: -159)
  Frame 11: (X: 190, Y: 188, Z: -154)
  Frame 12: (X: 187, Y: 186, Z: -165)
  Frame 13: (X: 186, Y: 183, Z: -180)
  Frame 14: (X: 186, Y: 183, Z: -244)
  Frame 15: (X: 185, Y: 181, Z: -229)
  Frame 16: (X: 185, Y: 181, Z: -214)
  Frame 17: (X: 185, Y: 179, Z: -189)
  Frame 18: (X: 186, Y: 178, Z: -178)
  Frame 19: (X: 187, Y: 178, Z: -117)
  Frame 20: (X: 189, Y: 178, Z: -108)
  Frame 21: (X: 189, Y: 178, Z: -93)
  Frame 22: (X: 189, Y: 178, Z: -94)
  Frame 23: (X: 189, Y: 178, Z: -87)
  Frame 24: (X: 191, Y: 176, Z: -126)
  Frame 25: (X: 191, Y: 177, Z: -124)
  Frame 26: (X: 191, Y: 177, Z: -139)
  Frame 27: (X: 191, Y: 177, Z: -138)
  Frame 28: (X: 191, Y: 178, Z: -151)
  Frame 29: (X: 191, Y: 180, Z: -102)
  Frame 30: (X: 191, Y: 180, Z: -67)
  Frame 31: (X: 192, Y: 180, Z: -152)
  Frame 32: (X: 192, Y: 180, Z: -160)
  Frame 33: (X: 193, Y: 181, Z: -163)
  Frame 34: (X: 193, Y: 183, Z: -190)
  Frame 35: (X: 190, Y: 189, Z: -214)
  Frame 36: (X: 184, Y: 196, Z: -290)
  Frame 37: (X: 178, Y: 211, Z: -295)
  Frame 38: (X: 172, Y: 221, Z: -383)
  Frame 39: (X: 172, Y: 236, Z: -356)
  Frame 40: (X: 170, Y: 257, Z: -328)
  Frame 41: (X: 166, Y: 278, Z: -310)
  Frame 42: (X: 163, Y: 293, Z: -405)
  Frame 43: (X: 165, Y: 321, Z: -237)
  Frame 44: (X: 166, Y: 322, Z: -286)
  Frame 45: (X: 167, Y: 320, Z: -451)
  Frame 46: (X: 166, Y: 312, Z: -412)
  Frame 47: (X: 164, Y: 303, Z: -373)
  Frame 48: (X: 163, Y: 299, Z: -244)
  Frame 49: (X: 164, Y: 243, Z: -259)
  Frame 50: (X: 167, Y: 228, Z: -237)
  Frame 51: (X: 172, Y: 221, Z: -260)
  Frame 52: (X: 173, Y: 217, Z: -246)
  Frame 53: (X: 175, Y: 215, Z: -250)
  Frame 54: (X: 176, Y: 216, Z: -258)
  Frame 55: (X: 176, Y: 218, Z: -297)
  Frame 56: (X: 176, Y: 221, Z: -297)
  Frame 57: (X: 175, Y: 223, Z: -286)
  Frame 58: (X: 175, Y: 230, Z: -133)
  Frame 59: (X: 174, Y: 248, Z: -131)
  Frame 60: (X: 171, Y: 264, Z: -127)
  Frame 61: (X: 169, Y: 308, Z: -425)
  Frame 62: (X: 169, Y: 319, Z: -415)
  Frame 63: (X: 169, Y: 322, Z: -426)
  Frame 64: (X: 169, Y: 323, Z: -361)
  Frame 65: (X: 169, Y: 320, Z: -226)
  Frame 66: (X: 168, Y: 314, Z: -352)
  Frame 67: (X: 167, Y: 280, Z: -117)
  Frame 68: (X: 167, Y: 261, Z: -155)
  Frame 69: (X: 167, Y: 247, Z: -202)
  Frame 70: (X: 167, Y: 235, Z: -208)
  Frame 71: (X: 168, Y: 231, Z: -290)
  Frame 72: (X: 169, Y: 227, Z: -288)
  Frame 73: (X: 171, Y: 224, Z: -294)
  Frame 74: (X: 173, Y: 222, Z: -293)
  Frame 75: (X: 173, Y: 222, Z: -307)
  Frame 76: (X: 173, Y: 223, Z: -298)
  Frame 77: (X: 173, Y: 242, Z: -281)
  Frame 78: (X: 170, Y: 258, Z: -190)
  Frame 79: (X: 167, Y: 272, Z: -188)
  Frame 80: (X: 166, Y: 285, Z: -205)
  Frame 81: (X: 166, Y: 300, Z: -156)
  Frame 82: (X: 166, Y: 310, Z: -240)
  Frame 83: (X: 166, Y: 316, Z: -202)
  Frame 84: (X: 166, Y: 312, Z: -57)
  Frame 85: (X: 166, Y: 308, Z: -91)
  Frame 86: (X: 165, Y: 303, Z: -110)
  Frame 87: (X: 165, Y: 298, Z: -237)
  Frame 88: (X: 165, Y: 280, Z: -342)
  Frame 89: (X: 166, Y: 264, Z: -274)
  Frame 90: (X: 168, Y: 254, Z: -243)
  Frame 91: (X: 170, Y: 248, Z: -171)
  Frame 92: (X: 171, Y: 241, Z: -160)
  Frame 93: (X: 171, Y: 236, Z: -108)
  Frame 94: (X: 172, Y: 236, Z: -144)
  Frame 95: (X: 173, Y: 233, Z: -137)
  Frame 96: (X: 174, Y: 232, Z: -159)
  Frame 97: (X: 175, Y: 236, Z: -187)
  Frame 98: (X: 175, Y: 239, Z: -224)
  Frame 99: (X: 174, Y: 251, Z: -287)
  Frame 100: (X: 171, Y: 260, Z: -276)
  Frame 101: (X: 167, Y: 274, Z: -244)
  Frame 102: (X: 166, Y: 290, Z: -116)
  Frame 103: (X: 166, Y: 302, Z: -132)
  Frame 104: (X: 169, Y: 324, Z: -126)
  Frame 105: (X: 171, Y: 328, Z: -62)
  Frame 106: (X: 171, Y: 327, Z: -23)
  Frame 107: (X: 170, Y: 323, Z: -129)
  Frame 108: (X: 170, Y: 321, Z: -250)
  Frame 109: (X: 168, Y: 318, Z: -205)
  Frame 110: (X: 167, Y: 309, Z: -275)
  Frame 111: (X: 167, Y: 290, Z: -360)
  Frame 112: (X: 166, Y: 273, Z: -301)
  Frame 113: (X: 167, Y: 265, Z: -289)
  Frame 114: (X: 170, Y: 260, Z: -309)
  Frame 115: (X: 174, Y: 249, Z: -200)
  Frame 116: (X: 176, Y: 246, Z: -250)
  Frame 117: (X: 176, Y: 247, Z: -264)
  Frame 118: (X: 177, Y: 249, Z: -239)
  Frame 119: (X: 177, Y: 250, Z: -241)
  Frame 120: (X: 177, Y: 252, Z: -262)
  Frame 121: (X: 170, Y: 279, Z: -169)
  Frame 122: (X: 169, Y: 294, Z: -83)
  Frame 123: (X: 168, Y: 307, Z: -275)
  Frame 124: (X: 168, Y: 316, Z: -364)
  Frame 125: (X: 168, Y: 321, Z: -343)
  Frame 126: (X: 168, Y: 323, Z: -135)
  Frame 127: (X: 168, Y: 322, Z: -81)
  Frame 128: (X: 168, Y: 320, Z: -143)
  Frame 129: (X: 168, Y: 303, Z: -292)
  Frame 130: (X: 167, Y: 291, Z: -309)
  Frame 131: (X: 167, Y: 278, Z: -331)
  Frame 132: (X: 167, Y: 269, Z: -312)
  Frame 133: (X: 168, Y: 262, Z: -136)
  Frame 134: (X: 171, Y: 254, Z: -236)
  Frame 135: (X: 172, Y: 251, Z: -246)
  Frame 136: (X: 173, Y: 245, Z: -271)
  Frame 137: (X: 174, Y: 247, Z: -250)
  Frame 138: (X: 175, Y: 247, Z: -219)
  Frame 139: (X: 175, Y: 250, Z: -314)
  Frame 140: (X: 173, Y: 253, Z: -277)
  Frame 141: (X: 169, Y: 263, Z: -277)
  Frame 142: (X: 168, Y: 275, Z: -173)
  Frame 143: (X: 168, Y: 313, Z: -247)
  Frame 144: (X: 169, Y: 320, Z: -165)
  Frame 145: (X: 170, Y: 322, Z: -64)
  Frame 146: (X: 170, Y: 322, Z: -95)
  Frame 147: (X: 170, Y: 321, Z: -127)
  Frame 148: (X: 169, Y: 318, Z: -294)
  Frame 149: (X: 169, Y: 315, Z: -274)
  Frame 150: (X: 167, Y: 309, Z: -297)
  Frame 151: (X: 165, Y: 297, Z: -307)
  Frame 152: (X: 165, Y: 283, Z: -276)
  Frame 153: (X: 167, Y: 247, Z: -195)
  Frame 154: (X: 168, Y: 238, Z: -209)
  Frame 155: (X: 170, Y: 233, Z: -243)
  Frame 156: (X: 171, Y: 232, Z: -236)
  Frame 157: (X: 171, Y: 232, Z: -180)
  Frame 158: (X: 172, Y: 232, Z: -217)
  Frame 159: (X: 172, Y: 234, Z: -189)
  Frame 160: (X: 170, Y: 250, Z: -176)
  Frame 161: (X: 166, Y: 268, Z: -188)
  Frame 162: (X: 165, Y: 285, Z: -261)
  Frame 163: (X: 163, Y: 294, Z: -172)
  Frame 164: (X: 163, Y: 309, Z: -316)
  Frame 165: (X: 163, Y: 319, Z: -140)
  Frame 166: (X: 165, Y: 324, Z: -99)
  Frame 167: (X: 167, Y: 328, Z: -62)
  Frame 168: (X: 169, Y: 329, Z: -75)
  Frame 169: (X: 169, Y: 328, Z: -113)
  Frame 170: (X: 169, Y: 326, Z: -108)
  Frame 171: (X: 167, Y: 323, Z: -180)
  Frame 172: (X: 165, Y: 322, Z: -342)
  Frame 173: (X: 165, Y: 277, Z: -393)
  Frame 174: (X: 166, Y: 261, Z: -351)
  Frame 175: (X: 166, Y: 254, Z: -232)
  Frame 176: (X: 167, Y: 247, Z: -219)
  Frame 177: (X: 168, Y: 240, Z: -120)
  Frame 178: (X: 168, Y: 236, Z: -146)
  Frame 179: (X: 168, Y: 235, Z: -225)
  Frame 180: (X: 169, Y: 233, Z: -220)
  Frame 181: (X: 169, Y: 235, Z: -204)
  Frame 182: (X: 169, Y: 236, Z: -205)
  Frame 183: (X: 169, Y: 236, Z: -270)
  Frame 184: (X: 170, Y: 237, Z: -262)
  Frame 185: (X: 170, Y: 238, Z: -264)
  Frame 186: (X: 170, Y: 238, Z: -209)
  Frame 187: (X: 170, Y: 237, Z: -173)
  Frame 188: (X: 170, Y: 237, Z: -163)
  Frame 189: (X: 171, Y: 237, Z: -229)
  Frame 190: (X: 171, Y: 237, Z: -209)
  Frame 191: (X: 171, Y: 237, Z: -233)
  Frame 192: (X: 171, Y: 237, Z: -214)
  Frame 193: (X: 171, Y: 237, Z: -214)
  Frame 194: (X: 171, Y: 237, Z: -139)
  Frame 195: (X: 171, Y: 237, Z: -174)
  Frame 196: (X: 171, Y: 237, Z: -181)
  Frame 197: (X: 172, Y: 237, Z: -216)
  Frame 198: (X: 172, Y: 237, Z: -129)

Landmark ID: 15 (L wrist)
Coordinates:
  Frame 1: (X: 647, Y: 230, Z: -843)
  Frame 2: (X: 592, Y: 230, Z: -960)
  Frame 3: (X: 577, Y: 230, Z: -566)
  Frame 4: (X: 564, Y: 230, Z: -593)
  Frame 5: (X: 554, Y: 233, Z: -614)
  Frame 6: (X: 545, Y: 240, Z: -544)
  Frame 7: (X: 540, Y: 245, Z: -518)
  Frame 8: (X: 537, Y: 245, Z: -446)
  Frame 9: (X: 536, Y: 255, Z: -375)
  Frame 10: (X: 514, Y: 268, Z: -348)
  Frame 11: (X: 511, Y: 272, Z: -338)
  Frame 12: (X: 507, Y: 274, Z: -357)
  Frame 13: (X: 504, Y: 277, Z: -346)
  Frame 14: (X: 502, Y: 279, Z: -401)
  Frame 15: (X: 500, Y: 278, Z: -487)
  Frame 16: (X: 499, Y: 281, Z: -369)
  Frame 17: (X: 497, Y: 280, Z: -323)
  Frame 18: (X: 498, Y: 280, Z: -304)
  Frame 19: (X: 497, Y: 281, Z: -240)
  Frame 20: (X: 494, Y: 281, Z: -248)
  Frame 21: (X: 493, Y: 282, Z: -260)
  Frame 22: (X: 492, Y: 284, Z: -274)
  Frame 23: (X: 490, Y: 286, Z: -232)
  Frame 24: (X: 491, Y: 286, Z: -249)
  Frame 25: (X: 490, Y: 287, Z: -260)
  Frame 26: (X: 488, Y: 289, Z: -298)
  Frame 27: (X: 486, Y: 291, Z: -323)
  Frame 28: (X: 484, Y: 292, Z: -320)
  Frame 29: (X: 484, Y: 293, Z: -338)
  Frame 30: (X: 483, Y: 293, Z: -296)
  Frame 31: (X: 482, Y: 293, Z: -303)
  Frame 32: (X: 479, Y: 293, Z: -330)
  Frame 33: (X: 478, Y: 293, Z: -332)
  Frame 34: (X: 478, Y: 295, Z: -288)
  Frame 35: (X: 478, Y: 299, Z: -283)
  Frame 36: (X: 477, Y: 306, Z: -229)
  Frame 37: (X: 477, Y: 316, Z: -177)
  Frame 38: (X: 477, Y: 333, Z: -180)
  Frame 39: (X: 475, Y: 359, Z: -252)
  Frame 40: (X: 475, Y: 380, Z: -435)
  Frame 41: (X: 475, Y: 402, Z: -570)
  Frame 42: (X: 474, Y: 413, Z: -657)
  Frame 43: (X: 473, Y: 447, Z: -477)
  Frame 44: (X: 471, Y: 449, Z: -371)
  Frame 45: (X: 470, Y: 439, Z: -625)
  Frame 46: (X: 470, Y: 430, Z: -626)
  Frame 47: (X: 469, Y: 422, Z: -596)
  Frame 48: (X: 469, Y: 417, Z: -547)
  Frame 49: (X: 469, Y: 358, Z: -159)
  Frame 50: (X: 471, Y: 337, Z: -163)
  Frame 51: (X: 472, Y: 325, Z: -184)
  Frame 52: (X: 473, Y: 322, Z: -209)
  Frame 53: (X: 474, Y: 319, Z: -249)
  Frame 54: (X: 474, Y: 320, Z: -189)
  Frame 55: (X: 474, Y: 322, Z: -195)
  Frame 56: (X: 473, Y: 326, Z: -211)
  Frame 57: (X: 472, Y: 330, Z: -181)
  Frame 58: (X: 471, Y: 337, Z: -208)
  Frame 59: (X: 469, Y: 356, Z: -312)
  Frame 60: (X: 467, Y: 374, Z: -473)
  Frame 61: (X: 464, Y: 421, Z: -636)
  Frame 62: (X: 463, Y: 434, Z: -633)
  Frame 63: (X: 462, Y: 438, Z: -630)
  Frame 64: (X: 462, Y: 439, Z: -645)
  Frame 65: (X: 462, Y: 436, Z: -585)
  Frame 66: (X: 462, Y: 430, Z: -700)
  Frame 67: (X: 467, Y: 403, Z: -613)
  Frame 68: (X: 471, Y: 380, Z: -463)
  Frame 69: (X: 472, Y: 365, Z: -342)
  Frame 70: (X: 473, Y: 352, Z: -295)
  Frame 71: (X: 474, Y: 341, Z: -288)
  Frame 72: (X: 476, Y: 335, Z: -316)
  Frame 73: (X: 476, Y: 329, Z: -272)
  Frame 74: (X: 475, Y: 324, Z: -243)
  Frame 75: (X: 475, Y: 325, Z: -251)
  Frame 76: (X: 475, Y: 327, Z: -244)
  Frame 77: (X: 473, Y: 349, Z: -404)
  Frame 78: (X: 473, Y: 370, Z: -492)
  Frame 79: (X: 472, Y: 390, Z: -573)
  Frame 80: (X: 471, Y: 404, Z: -747)
  Frame 81: (X: 471, Y: 415, Z: -669)
  Frame 82: (X: 471, Y: 424, Z: -707)
  Frame 83: (X: 470, Y: 434, Z: -618)
  Frame 84: (X: 472, Y: 432, Z: -587)
  Frame 85: (X: 475, Y: 428, Z: -634)
  Frame 86: (X: 478, Y: 424, Z: -635)
  Frame 87: (X: 482, Y: 421, Z: -659)
  Frame 88: (X: 484, Y: 408, Z: -584)
  Frame 89: (X: 485, Y: 391, Z: -536)
  Frame 90: (X: 487, Y: 376, Z: -489)
  Frame 91: (X: 486, Y: 363, Z: -466)
  Frame 92: (X: 485, Y: 351, Z: -361)
  Frame 93: (X: 485, Y: 345, Z: -375)
  Frame 94: (X: 483, Y: 338, Z: -383)
  Frame 95: (X: 483, Y: 334, Z: -331)
  Frame 96: (X: 482, Y: 332, Z: -292)
  Frame 97: (X: 481, Y: 340, Z: -266)
  Frame 98: (X: 479, Y: 344, Z: -212)
  Frame 99: (X: 477, Y: 359, Z: -425)
  Frame 100: (X: 477, Y: 377, Z: -495)
  Frame 101: (X: 476, Y: 392, Z: -572)
  Frame 102: (X: 476, Y: 405, Z: -561)
  Frame 103: (X: 476, Y: 418, Z: -598)
  Frame 104: (X: 466, Y: 453, Z: -435)
  Frame 105: (X: 462, Y: 456, Z: -370)
  Frame 106: (X: 461, Y: 455, Z: -350)
  Frame 107: (X: 462, Y: 448, Z: -391)
  Frame 108: (X: 462, Y: 441, Z: -595)
  Frame 109: (X: 463, Y: 438, Z: -655)
  Frame 110: (X: 465, Y: 428, Z: -622)
  Frame 111: (X: 467, Y: 413, Z: -628)
  Frame 112: (X: 468, Y: 396, Z: -498)
  Frame 113: (X: 470, Y: 380, Z: -415)
  Frame 114: (X: 470, Y: 367, Z: -452)
  Frame 115: (X: 471, Y: 353, Z: -331)
  Frame 116: (X: 471, Y: 352, Z: -301)
  Frame 117: (X: 471, Y: 354, Z: -323)
  Frame 118: (X: 471, Y: 356, Z: -315)
  Frame 119: (X: 471, Y: 357, Z: -357)
  Frame 120: (X: 470, Y: 360, Z: -356)
  Frame 121: (X: 467, Y: 395, Z: -468)
  Frame 122: (X: 466, Y: 407, Z: -445)
  Frame 123: (X: 465, Y: 420, Z: -616)
  Frame 124: (X: 464, Y: 426, Z: -685)
  Frame 125: (X: 463, Y: 438, Z: -567)
  Frame 126: (X: 462, Y: 442, Z: -432)
  Frame 127: (X: 462, Y: 441, Z: -477)
  Frame 128: (X: 461, Y: 441, Z: -516)
  Frame 129: (X: 461, Y: 431, Z: -612)
  Frame 130: (X: 461, Y: 419, Z: -567)
  Frame 131: (X: 462, Y: 404, Z: -565)
  Frame 132: (X: 462, Y: 390, Z: -536)
  Frame 133: (X: 462, Y: 377, Z: -430)
  Frame 134: (X: 462, Y: 366, Z: -367)
  Frame 135: (X: 462, Y: 357, Z: -279)
  Frame 136: (X: 462, Y: 352, Z: -220)
  Frame 137: (X: 462, Y: 355, Z: -207)
  Frame 138: (X: 463, Y: 356, Z: -229)
  Frame 139: (X: 463, Y: 360, Z: -293)
  Frame 140: (X: 463, Y: 367, Z: -521)
  Frame 141: (X: 462, Y: 383, Z: -554)
  Frame 142: (X: 462, Y: 396, Z: -587)
  Frame 143: (X: 462, Y: 432, Z: -559)
  Frame 144: (X: 461, Y: 445, Z: -509)
  Frame 145: (X: 459, Y: 452, Z: -329)
  Frame 146: (X: 459, Y: 451, Z: -377)
  Frame 147: (X: 459, Y: 452, Z: -342)
  Frame 148: (X: 460, Y: 446, Z: -555)
  Frame 149: (X: 463, Y: 441, Z: -617)
  Frame 150: (X: 466, Y: 438, Z: -666)
  Frame 151: (X: 467, Y: 427, Z: -594)
  Frame 152: (X: 468, Y: 413, Z: -586)
  Frame 153: (X: 470, Y: 363, Z: -308)
  Frame 154: (X: 471, Y: 347, Z: -258)
  Frame 155: (X: 472, Y: 339, Z: -293)
  Frame 156: (X: 473, Y: 336, Z: -279)
  Frame 157: (X: 473, Y: 335, Z: -296)
  Frame 158: (X: 474, Y: 336, Z: -211)
  Frame 159: (X: 475, Y: 338, Z: -263)
  Frame 160: (X: 474, Y: 365, Z: -440)
  Frame 161: (X: 474, Y: 386, Z: -546)
  Frame 162: (X: 473, Y: 403, Z: -601)
  Frame 163: (X: 473, Y: 417, Z: -546)
  Frame 164: (X: 472, Y: 428, Z: -554)
  Frame 165: (X: 466, Y: 444, Z: -428)
  Frame 166: (X: 463, Y: 453, Z: -349)
  Frame 167: (X: 459, Y: 461, Z: -317)
  Frame 168: (X: 457, Y: 463, Z: -269)
  Frame 169: (X: 457, Y: 459, Z: -318)
  Frame 170: (X: 456, Y: 457, Z: -323)
  Frame 171: (X: 457, Y: 452, Z: -420)
  Frame 172: (X: 457, Y: 447, Z: -665)
  Frame 173: (X: 464, Y: 398, Z: -538)
  Frame 174: (X: 470, Y: 377, Z: -403)
  Frame 175: (X: 473, Y: 364, Z: -375)
  Frame 176: (X: 476, Y: 354, Z: -290)
  Frame 177: (X: 478, Y: 347, Z: -421)
  Frame 178: (X: 479, Y: 341, Z: -421)
  Frame 179: (X: 480, Y: 340, Z: -316)
  Frame 180: (X: 479, Y: 339, Z: -319)
  Frame 181: (X: 479, Y: 340, Z: -346)
  Frame 182: (X: 479, Y: 340, Z: -338)
  Frame 183: (X: 479, Y: 341, Z: -320)
  Frame 184: (X: 479, Y: 341, Z: -330)
  Frame 185: (X: 479, Y: 342, Z: -334)
  Frame 186: (X: 479, Y: 344, Z: -339)
  Frame 187: (X: 478, Y: 343, Z: -340)
  Frame 188: (X: 478, Y: 343, Z: -340)
  Frame 189: (X: 478, Y: 344, Z: -342)
  Frame 190: (X: 478, Y: 344, Z: -356)
  Frame 191: (X: 478, Y: 344, Z: -357)
  Frame 192: (X: 478, Y: 344, Z: -355)
  Frame 193: (X: 478, Y: 344, Z: -360)
  Frame 194: (X: 478, Y: 344, Z: -360)
  Frame 195: (X: 477, Y: 344, Z: -347)
  Frame 196: (X: 477, Y: 343, Z: -335)
  Frame 197: (X: 476, Y: 343, Z: -315)
  Frame 198: (X: 476, Y: 344, Z: -358)

Landmark ID: 16 (R wrist)
Coordinates:
  Frame 1: (X: 100, Y: 99, Z: 215)
  Frame 2: (X: 116, Y: 196, Z: -409)
  Frame 3: (X: 119, Y: 221, Z: -577)
  Frame 4: (X: 125, Y: 238, Z: -174)
  Frame 5: (X: 127, Y: 248, Z: -141)
  Frame 6: (X: 132, Y: 256, Z: -180)
  Frame 7: (X: 138, Y: 257, Z: -169)
  Frame 8: (X: 141, Y: 263, Z: -237)
  Frame 9: (X: 145, Y: 265, Z: -449)
  Frame 10: (X: 148, Y: 270, Z: -527)
  Frame 11: (X: 147, Y: 273, Z: -514)
  Frame 12: (X: 148, Y: 272, Z: -569)
  Frame 13: (X: 149, Y: 272, Z: -589)
  Frame 14: (X: 151, Y: 276, Z: -670)
  Frame 15: (X: 151, Y: 275, Z: -638)
  Frame 16: (X: 154, Y: 277, Z: -614)
  Frame 17: (X: 157, Y: 277, Z: -571)
  Frame 18: (X: 158, Y: 275, Z: -546)
  Frame 19: (X: 160, Y: 275, Z: -421)
  Frame 20: (X: 165, Y: 275, Z: -415)
  Frame 21: (X: 165, Y: 274, Z: -370)
  Frame 22: (X: 165, Y: 274, Z: -414)
  Frame 23: (X: 167, Y: 274, Z: -352)
  Frame 24: (X: 168, Y: 273, Z: -461)
  Frame 25: (X: 167, Y: 273, Z: -389)
  Frame 26: (X: 169, Y: 276, Z: -405)
  Frame 27: (X: 171, Y: 277, Z: -427)
  Frame 28: (X: 172, Y: 278, Z: -480)
  Frame 29: (X: 172, Y: 282, Z: -350)
  Frame 30: (X: 172, Y: 282, Z: -274)
  Frame 31: (X: 174, Y: 281, Z: -481)
  Frame 32: (X: 174, Y: 282, Z: -460)
  Frame 33: (X: 174, Y: 282, Z: -473)
  Frame 34: (X: 174, Y: 283, Z: -527)
  Frame 35: (X: 174, Y: 289, Z: -578)
  Frame 36: (X: 174, Y: 295, Z: -662)
  Frame 37: (X: 174, Y: 306, Z: -651)
  Frame 38: (X: 174, Y: 317, Z: -775)
  Frame 39: (X: 173, Y: 336, Z: -722)
  Frame 40: (X: 175, Y: 359, Z: -658)
  Frame 41: (X: 176, Y: 378, Z: -525)
  Frame 42: (X: 176, Y: 391, Z: -714)
  Frame 43: (X: 179, Y: 420, Z: -366)
  Frame 44: (X: 179, Y: 422, Z: -484)
  Frame 45: (X: 179, Y: 418, Z: -756)
  Frame 46: (X: 179, Y: 409, Z: -682)
  Frame 47: (X: 179, Y: 402, Z: -569)
  Frame 48: (X: 178, Y: 397, Z: -429)
  Frame 49: (X: 175, Y: 347, Z: -503)
  Frame 50: (X: 173, Y: 330, Z: -499)
  Frame 51: (X: 173, Y: 320, Z: -562)
  Frame 52: (X: 173, Y: 312, Z: -547)
  Frame 53: (X: 173, Y: 309, Z: -552)
  Frame 54: (X: 174, Y: 309, Z: -594)
  Frame 55: (X: 174, Y: 311, Z: -641)
  Frame 56: (X: 174, Y: 315, Z: -621)
  Frame 57: (X: 174, Y: 318, Z: -550)
  Frame 58: (X: 174, Y: 328, Z: -217)
  Frame 59: (X: 176, Y: 344, Z: -234)
  Frame 60: (X: 177, Y: 359, Z: -178)
  Frame 61: (X: 180, Y: 406, Z: -709)
  Frame 62: (X: 182, Y: 415, Z: -677)
  Frame 63: (X: 183, Y: 418, Z: -711)
  Frame 64: (X: 183, Y: 418, Z: -633)
  Frame 65: (X: 183, Y: 416, Z: -292)
  Frame 66: (X: 181, Y: 411, Z: -601)
  Frame 67: (X: 178, Y: 384, Z: -127)
  Frame 68: (X: 175, Y: 362, Z: -264)
  Frame 69: (X: 172, Y: 347, Z: -359)
  Frame 70: (X: 170, Y: 334, Z: -379)
  Frame 71: (X: 170, Y: 328, Z: -568)
  Frame 72: (X: 170, Y: 322, Z: -515)
