Landmark Coordinates Report
Generated on: 2024-09-01 01:07:23.469275
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 404, Y: 267, Z: -74)
  Frame 129: (X: 423, Y: 302, Z: -88)
  Frame 130: (X: 424, Y: 301, Z: -88)
  Frame 131: (X: 428, Y: 298, Z: -112)
  Frame 132: (X: 430, Y: 294, Z: -118)
  Frame 133: (X: 431, Y: 288, Z: -114)
  Frame 134: (X: 434, Y: 282, Z: -120)
  Frame 135: (X: 435, Y: 278, Z: -123)
  Frame 136: (X: 436, Y: 272, Z: -152)
  Frame 137: (X: 436, Y: 268, Z: -137)
  Frame 138: (X: 436, Y: 265, Z: -132)
  Frame 139: (X: 436, Y: 262, Z: -135)
  Frame 140: (X: 436, Y: 258, Z: -133)
  Frame 141: (X: 436, Y: 256, Z: -129)
  Frame 142: (X: 436, Y: 252, Z: -126)
  Frame 143: (X: 436, Y: 250, Z: -124)
  Frame 144: (X: 435, Y: 248, Z: -133)
  Frame 145: (X: 435, Y: 247, Z: -131)
  Frame 146: (X: 435, Y: 248, Z: -130)
  Frame 147: (X: 435, Y: 249, Z: -130)
  Frame 148: (X: 435, Y: 250, Z: -130)
  Frame 149: (X: 435, Y: 251, Z: -128)
  Frame 150: (X: 435, Y: 256, Z: -127)
  Frame 151: (X: 436, Y: 262, Z: -127)
  Frame 152: (X: 435, Y: 285, Z: -86)
  Frame 153: (X: 433, Y: 290, Z: -92)
  Frame 154: (X: 431, Y: 294, Z: -81)
  Frame 155: (X: 428, Y: 296, Z: -78)
  Frame 156: (X: 427, Y: 298, Z: -69)
  Frame 157: (X: 426, Y: 300, Z: -75)
  Frame 158: (X: 426, Y: 300, Z: -79)
  Frame 159: (X: 428, Y: 296, Z: -110)
  Frame 160: (X: 430, Y: 294, Z: -114)
  Frame 161: (X: 432, Y: 294, Z: -127)
  Frame 162: (X: 433, Y: 287, Z: -124)
  Frame 163: (X: 436, Y: 282, Z: -132)
  Frame 164: (X: 437, Y: 276, Z: -141)
  Frame 165: (X: 437, Y: 271, Z: -142)
  Frame 166: (X: 437, Y: 267, Z: -137)
  Frame 167: (X: 437, Y: 263, Z: -136)
  Frame 168: (X: 437, Y: 261, Z: -133)
  Frame 169: (X: 437, Y: 250, Z: -140)
  Frame 170: (X: 437, Y: 248, Z: -137)
  Frame 171: (X: 436, Y: 247, Z: -136)
  Frame 172: (X: 436, Y: 247, Z: -133)
  Frame 173: (X: 436, Y: 247, Z: -135)
  Frame 174: (X: 436, Y: 248, Z: -135)
  Frame 175: (X: 436, Y: 255, Z: -132)
  Frame 176: (X: 437, Y: 263, Z: -131)
  Frame 177: (X: 437, Y: 270, Z: -95)
  Frame 178: (X: 437, Y: 276, Z: -95)
  Frame 179: (X: 437, Y: 284, Z: -80)
  Frame 180: (X: 436, Y: 288, Z: -87)
  Frame 181: (X: 433, Y: 292, Z: -84)
  Frame 182: (X: 430, Y: 295, Z: -78)
  Frame 183: (X: 427, Y: 298, Z: -69)
  Frame 184: (X: 426, Y: 300, Z: -80)
  Frame 185: (X: 425, Y: 301, Z: -84)
  Frame 186: (X: 425, Y: 301, Z: -92)
  Frame 187: (X: 425, Y: 301, Z: -98)
  Frame 188: (X: 426, Y: 300, Z: -98)
  Frame 189: (X: 426, Y: 299, Z: -92)
  Frame 190: (X: 427, Y: 298, Z: -92)
  Frame 191: (X: 430, Y: 296, Z: -111)
  Frame 192: (X: 434, Y: 280, Z: -113)
  Frame 193: (X: 437, Y: 274, Z: -138)
  Frame 194: (X: 437, Y: 269, Z: -133)
  Frame 195: (X: 437, Y: 266, Z: -130)
  Frame 196: (X: 437, Y: 262, Z: -129)
  Frame 197: (X: 437, Y: 258, Z: -126)
  Frame 198: (X: 436, Y: 256, Z: -127)
  Frame 199: (X: 436, Y: 253, Z: -132)
  Frame 200: (X: 435, Y: 249, Z: -136)
  Frame 201: (X: 435, Y: 248, Z: -135)

Landmark ID: 14 (R elbow)
Coordinates:
  Frame 1: (X: 315, Y: 245, Z: -129)
  Frame 2: (X: 315, Y: 245, Z: -139)
  Frame 3: (X: 315, Y: 245, Z: -142)
  Frame 4: (X: 314, Y: 245, Z: -141)
  Frame 5: (X: 314, Y: 245, Z: -133)
  Frame 6: (X: 314, Y: 245, Z: -133)
  Frame 7: (X: 314, Y: 245, Z: -133)
  Frame 8: (X: 314, Y: 245, Z: -131)
  Frame 9: (X: 314, Y: 245, Z: -131)
  Frame 10: (X: 314, Y: 245, Z: -127)
  Frame 11: (X: 314, Y: 245, Z: -128)
  Frame 12: (X: 314, Y: 245, Z: -128)
  Frame 13: (X: 314, Y: 244, Z: -129)
  Frame 14: (X: 314, Y: 244, Z: -129)
  Frame 15: (X: 314, Y: 244, Z: -129)
  Frame 16: (X: 314, Y: 244, Z: -129)
  Frame 17: (X: 314, Y: 244, Z: -130)
  Frame 18: (X: 315, Y: 244, Z: -129)
  Frame 19: (X: 315, Y: 244, Z: -128)
  Frame 20: (X: 315, Y: 244, Z: -127)
  Frame 21: (X: 315, Y: 244, Z: -128)
  Frame 22: (X: 315, Y: 244, Z: -128)
  Frame 23: (X: 315, Y: 244, Z: -128)
  Frame 24: (X: 315, Y: 244, Z: -128)
  Frame 25: (X: 315, Y: 245, Z: -128)
  Frame 26: (X: 315, Y: 245, Z: -124)
  Frame 27: (X: 314, Y: 246, Z: -123)
  Frame 28: (X: 314, Y: 249, Z: -122)
  Frame 29: (X: 314, Y: 265, Z: -105)
  Frame 30: (X: 314, Y: 271, Z: -106)
  Frame 31: (X: 314, Y: 277, Z: -100)
  Frame 32: (X: 315, Y: 282, Z: -80)
  Frame 33: (X: 317, Y: 287, Z: -88)
  Frame 34: (X: 319, Y: 289, Z: -66)
  Frame 35: (X: 321, Y: 292, Z: -70)
  Frame 36: (X: 322, Y: 295, Z: -81)
  Frame 37: (X: 323, Y: 296, Z: -77)
  Frame 38: (X: 324, Y: 297, Z: -78)
  Frame 39: (X: 325, Y: 297, Z: -71)
  Frame 40: (X: 324, Y: 296, Z: -56)
  Frame 41: (X: 324, Y: 294, Z: -61)
  Frame 42: (X: 323, Y: 293, Z: -61)
  Frame 43: (X: 320, Y: 293, Z: -64)
  Frame 44: (X: 317, Y: 289, Z: -85)
  Frame 45: (X: 315, Y: 284, Z: -108)
  Frame 46: (X: 313, Y: 280, Z: -138)
  Frame 47: (X: 313, Y: 273, Z: -139)
  Frame 48: (X: 312, Y: 268, Z: -121)
  Frame 49: (X: 312, Y: 264, Z: -114)
  Frame 50: (X: 312, Y: 261, Z: -126)
  Frame 51: (X: 312, Y: 259, Z: -131)
  Frame 52: (X: 312, Y: 256, Z: -127)
  Frame 53: (X: 313, Y: 249, Z: -124)
  Frame 54: (X: 313, Y: 246, Z: -123)
  Frame 55: (X: 314, Y: 246, Z: -121)
  Frame 56: (X: 314, Y: 246, Z: -121)
  Frame 57: (X: 314, Y: 246, Z: -124)
  Frame 58: (X: 315, Y: 246, Z: -125)
  Frame 59: (X: 315, Y: 247, Z: -126)
  Frame 60: (X: 314, Y: 248, Z: -124)
  Frame 61: (X: 314, Y: 249, Z: -122)
  Frame 62: (X: 314, Y: 253, Z: -123)
  Frame 63: (X: 314, Y: 275, Z: -82)
  Frame 64: (X: 316, Y: 283, Z: -82)
  Frame 65: (X: 318, Y: 289, Z: -75)
  Frame 66: (X: 321, Y: 291, Z: -64)
  Frame 67: (X: 323, Y: 296, Z: -64)
  Frame 68: (X: 324, Y: 297, Z: -69)
  Frame 69: (X: 325, Y: 298, Z: -76)
  Frame 70: (X: 324, Y: 294, Z: -55)
  Frame 71: (X: 323, Y: 292, Z: -67)
  Frame 72: (X: 320, Y: 290, Z: -100)
  Frame 73: (X: 317, Y: 286, Z: -134)
  Frame 74: (X: 315, Y: 282, Z: -127)
  Frame 75: (X: 314, Y: 275, Z: -141)
  Frame 76: (X: 313, Y: 269, Z: -134)
  Frame 77: (X: 312, Y: 264, Z: -144)
  Frame 78: (X: 312, Y: 260, Z: -133)
  Frame 79: (X: 312, Y: 258, Z: -134)
  Frame 80: (X: 313, Y: 255, Z: -131)
  Frame 81: (X: 313, Y: 252, Z: -129)
  Frame 82: (X: 314, Y: 251, Z: -121)
  Frame 83: (X: 314, Y: 249, Z: -118)
  Frame 84: (X: 315, Y: 248, Z: -117)
  Frame 85: (X: 315, Y: 247, Z: -113)
  Frame 86: (X: 316, Y: 247, Z: -112)
  Frame 87: (X: 316, Y: 247, Z: -111)
  Frame 88: (X: 316, Y: 249, Z: -109)
  Frame 89: (X: 315, Y: 251, Z: -110)
  Frame 90: (X: 315, Y: 255, Z: -125)
  Frame 91: (X: 314, Y: 260, Z: -113)
  Frame 92: (X: 314, Y: 266, Z: -112)
  Frame 93: (X: 314, Y: 271, Z: -102)
  Frame 94: (X: 314, Y: 278, Z: -95)
  Frame 95: (X: 316, Y: 283, Z: -89)
  Frame 96: (X: 318, Y: 288, Z: -66)
  Frame 97: (X: 321, Y: 292, Z: -56)
  Frame 98: (X: 323, Y: 296, Z: -71)
  Frame 99: (X: 325, Y: 293, Z: -73)
  Frame 100: (X: 324, Y: 294, Z: -70)
  Frame 101: (X: 323, Y: 292, Z: -69)
  Frame 102: (X: 322, Y: 290, Z: -75)
  Frame 103: (X: 320, Y: 289, Z: -93)
  Frame 104: (X: 318, Y: 286, Z: -105)
  Frame 105: (X: 316, Y: 281, Z: -120)
  Frame 106: (X: 314, Y: 275, Z: -124)
  Frame 107: (X: 313, Y: 271, Z: -139)
  Frame 108: (X: 313, Y: 266, Z: -124)
  Frame 109: (X: 313, Y: 263, Z: -120)
  Frame 110: (X: 313, Y: 260, Z: -121)
  Frame 111: (X: 313, Y: 258, Z: -128)
  Frame 112: (X: 313, Y: 256, Z: -129)
  Frame 113: (X: 314, Y: 253, Z: -128)
  Frame 114: (X: 315, Y: 251, Z: -120)
  Frame 115: (X: 315, Y: 250, Z: -118)
  Frame 116: (X: 315, Y: 248, Z: -117)
  Frame 117: (X: 316, Y: 249, Z: -117)
  Frame 118: (X: 316, Y: 249, Z: -117)
  Frame 119: (X: 316, Y: 251, Z: -115)
  Frame 120: (X: 316, Y: 252, Z: -115)
  Frame 121: (X: 315, Y: 256, Z: -115)
  Frame 122: (X: 314, Y: 261, Z: -98)
  Frame 123: (X: 314, Y: 267, Z: -100)
  Frame 124: (X: 314, Y: 272, Z: -96)
  Frame 125: (X: 320, Y: 291, Z: -65)
  Frame 126: (X: 323, Y: 295, Z: -64)
  Frame 127: (X: 325, Y: 296, Z: -62)
  Frame 128: (X: 326, Y: 296, Z: -63)
  Frame 129: (X: 326, Y: 296, Z: -57)
  Frame 130: (X: 325, Y: 294, Z: -60)
  Frame 131: (X: 321, Y: 291, Z: -74)
  Frame 132: (X: 318, Y: 288, Z: -96)
  Frame 133: (X: 316, Y: 284, Z: -92)
  Frame 134: (X: 315, Y: 278, Z: -108)
  Frame 135: (X: 315, Y: 272, Z: -111)
  Frame 136: (X: 314, Y: 268, Z: -146)
  Frame 137: (X: 314, Y: 263, Z: -122)
  Frame 138: (X: 314, Y: 261, Z: -122)
  Frame 139: (X: 314, Y: 259, Z: -131)
  Frame 140: (X: 314, Y: 256, Z: -125)
  Frame 141: (X: 314, Y: 254, Z: -123)
  Frame 142: (X: 315, Y: 252, Z: -121)
  Frame 143: (X: 316, Y: 250, Z: -111)
  Frame 144: (X: 317, Y: 248, Z: -112)
  Frame 145: (X: 317, Y: 247, Z: -109)
  Frame 146: (X: 317, Y: 248, Z: -107)
  Frame 147: (X: 317, Y: 249, Z: -108)
  Frame 148: (X: 317, Y: 250, Z: -109)
  Frame 149: (X: 317, Y: 251, Z: -109)
  Frame 150: (X: 317, Y: 255, Z: -119)
  Frame 151: (X: 316, Y: 260, Z: -124)
  Frame 152: (X: 317, Y: 281, Z: -100)
  Frame 153: (X: 319, Y: 288, Z: -84)
  Frame 154: (X: 322, Y: 293, Z: -78)
  Frame 155: (X: 323, Y: 296, Z: -81)
  Frame 156: (X: 325, Y: 297, Z: -76)
  Frame 157: (X: 326, Y: 298, Z: -72)
  Frame 158: (X: 325, Y: 298, Z: -72)
  Frame 159: (X: 324, Y: 293, Z: -74)
  Frame 160: (X: 321, Y: 292, Z: -90)
  Frame 161: (X: 319, Y: 288, Z: -133)
  Frame 162: (X: 316, Y: 283, Z: -132)
  Frame 163: (X: 315, Y: 276, Z: -139)
  Frame 164: (X: 315, Y: 270, Z: -136)
  Frame 165: (X: 315, Y: 265, Z: -127)
  Frame 166: (X: 315, Y: 261, Z: -133)
  Frame 167: (X: 315, Y: 259, Z: -131)
  Frame 168: (X: 315, Y: 257, Z: -132)
  Frame 169: (X: 316, Y: 250, Z: -125)
  Frame 170: (X: 316, Y: 248, Z: -115)
  Frame 171: (X: 317, Y: 248, Z: -109)
  Frame 172: (X: 317, Y: 248, Z: -104)
  Frame 173: (X: 318, Y: 248, Z: -107)
  Frame 174: (X: 318, Y: 248, Z: -109)
  Frame 175: (X: 316, Y: 254, Z: -123)
  Frame 176: (X: 316, Y: 261, Z: -108)
  Frame 177: (X: 315, Y: 267, Z: -101)
  Frame 178: (X: 315, Y: 272, Z: -98)
  Frame 179: (X: 316, Y: 278, Z: -95)
  Frame 180: (X: 318, Y: 286, Z: -85)
  Frame 181: (X: 320, Y: 289, Z: -80)
  Frame 182: (X: 322, Y: 293, Z: -78)
  Frame 183: (X: 324, Y: 295, Z: -74)
  Frame 184: (X: 325, Y: 297, Z: -78)
  Frame 185: (X: 327, Y: 298, Z: -82)
  Frame 186: (X: 326, Y: 299, Z: -77)
  Frame 187: (X: 327, Y: 298, Z: -79)
  Frame 188: (X: 326, Y: 297, Z: -68)
  Frame 189: (X: 326, Y: 295, Z: -64)
  Frame 190: (X: 325, Y: 295, Z: -60)
  Frame 191: (X: 322, Y: 294, Z: -76)
  Frame 192: (X: 316, Y: 277, Z: -99)
  Frame 193: (X: 315, Y: 271, Z: -125)
  Frame 194: (X: 315, Y: 266, Z: -115)
  Frame 195: (X: 315, Y: 262, Z: -117)
  Frame 196: (X: 315, Y: 258, Z: -119)
  Frame 197: (X: 315, Y: 257, Z: -121)
  Frame 198: (X: 316, Y: 253, Z: -121)
  Frame 199: (X: 316, Y: 251, Z: -117)
  Frame 200: (X: 316, Y: 250, Z: -114)
  Frame 201: (X: 316, Y: 249, Z: -113)

Landmark ID: 15 (L wrist)
Coordinates:
  Frame 1: (X: 430, Y: 285, Z: -281)
  Frame 2: (X: 430, Y: 286, Z: -276)
  Frame 3: (X: 430, Y: 286, Z: -276)
  Frame 4: (X: 430, Y: 286, Z: -276)
  Frame 5: (X: 430, Y: 286, Z: -264)
  Frame 6: (X: 430, Y: 286, Z: -268)
  Frame 7: (X: 430, Y: 287, Z: -267)
  Frame 8: (X: 430, Y: 287, Z: -260)
  Frame 9: (X: 430, Y: 287, Z: -262)
  Frame 10: (X: 430, Y: 287, Z: -256)
  Frame 11: (X: 430, Y: 287, Z: -260)
  Frame 12: (X: 430, Y: 287, Z: -261)
  Frame 13: (X: 430, Y: 287, Z: -262)
  Frame 14: (X: 430, Y: 287, Z: -259)
  Frame 15: (X: 430, Y: 287, Z: -260)
  Frame 16: (X: 430, Y: 287, Z: -259)
  Frame 17: (X: 430, Y: 287, Z: -260)
  Frame 18: (X: 430, Y: 287, Z: -259)
  Frame 19: (X: 430, Y: 287, Z: -257)
  Frame 20: (X: 430, Y: 287, Z: -258)
  Frame 21: (X: 430, Y: 287, Z: -259)
  Frame 22: (X: 430, Y: 287, Z: -259)
  Frame 23: (X: 430, Y: 287, Z: -259)
  Frame 24: (X: 430, Y: 287, Z: -261)
  Frame 25: (X: 430, Y: 287, Z: -261)
  Frame 26: (X: 430, Y: 288, Z: -247)
  Frame 27: (X: 429, Y: 290, Z: -250)
  Frame 28: (X: 428, Y: 293, Z: -249)
  Frame 29: (X: 425, Y: 312, Z: -179)
  Frame 30: (X: 423, Y: 320, Z: -167)
  Frame 31: (X: 422, Y: 324, Z: -158)
  Frame 32: (X: 422, Y: 329, Z: -138)
  Frame 33: (X: 421, Y: 333, Z: -127)
  Frame 34: (X: 420, Y: 336, Z: -111)
  Frame 35: (X: 419, Y: 339, Z: -107)
  Frame 36: (X: 418, Y: 343, Z: -124)
  Frame 37: (X: 418, Y: 343, Z: -124)
  Frame 38: (X: 418, Y: 344, Z: -137)
  Frame 39: (X: 417, Y: 344, Z: -132)
  Frame 40: (X: 418, Y: 342, Z: -138)
  Frame 41: (X: 418, Y: 340, Z: -136)
  Frame 42: (X: 418, Y: 339, Z: -145)
  Frame 43: (X: 419, Y: 337, Z: -172)
  Frame 44: (X: 420, Y: 333, Z: -194)
  Frame 45: (X: 420, Y: 328, Z: -216)
  Frame 46: (X: 421, Y: 324, Z: -236)
  Frame 47: (X: 423, Y: 318, Z: -225)
  Frame 48: (X: 424, Y: 314, Z: -208)
  Frame 49: (X: 425, Y: 308, Z: -211)
  Frame 50: (X: 425, Y: 304, Z: -214)
  Frame 51: (X: 425, Y: 300, Z: -225)
  Frame 52: (X: 426, Y: 296, Z: -229)
  Frame 53: (X: 426, Y: 288, Z: -237)
  Frame 54: (X: 426, Y: 287, Z: -240)
  Frame 55: (X: 426, Y: 285, Z: -239)
  Frame 56: (X: 426, Y: 286, Z: -247)
  Frame 57: (X: 427, Y: 286, Z: -252)
  Frame 58: (X: 427, Y: 287, Z: -250)
  Frame 59: (X: 427, Y: 288, Z: -256)
  Frame 60: (X: 427, Y: 289, Z: -250)
  Frame 61: (X: 427, Y: 290, Z: -239)
  Frame 62: (X: 426, Y: 294, Z: -228)
  Frame 63: (X: 422, Y: 322, Z: -128)
  Frame 64: (X: 420, Y: 329, Z: -114)
  Frame 65: (X: 420, Y: 334, Z: -118)
  Frame 66: (X: 419, Y: 337, Z: -114)
  Frame 67: (X: 418, Y: 342, Z: -106)
  Frame 68: (X: 418, Y: 344, Z: -120)
  Frame 69: (X: 418, Y: 343, Z: -138)
  Frame 70: (X: 419, Y: 339, Z: -121)
  Frame 71: (X: 419, Y: 336, Z: -153)
  Frame 72: (X: 420, Y: 335, Z: -187)
  Frame 73: (X: 421, Y: 331, Z: -222)
  Frame 74: (X: 423, Y: 325, Z: -207)
  Frame 75: (X: 424, Y: 318, Z: -233)
  Frame 76: (X: 427, Y: 311, Z: -228)
  Frame 77: (X: 428, Y: 306, Z: -230)
  Frame 78: (X: 428, Y: 301, Z: -217)
  Frame 79: (X: 429, Y: 297, Z: -219)
  Frame 80: (X: 430, Y: 294, Z: -220)
  Frame 81: (X: 430, Y: 291, Z: -236)
  Frame 82: (X: 430, Y: 288, Z: -234)
  Frame 83: (X: 430, Y: 286, Z: -234)
  Frame 84: (X: 430, Y: 285, Z: -235)
  Frame 85: (X: 430, Y: 285, Z: -234)
  Frame 86: (X: 430, Y: 285, Z: -231)
  Frame 87: (X: 430, Y: 285, Z: -231)
  Frame 88: (X: 430, Y: 286, Z: -222)
  Frame 89: (X: 429, Y: 291, Z: -221)
  Frame 90: (X: 428, Y: 298, Z: -218)
  Frame 91: (X: 427, Y: 304, Z: -203)
  Frame 92: (X: 425, Y: 310, Z: -174)
  Frame 93: (X: 424, Y: 317, Z: -147)
  Frame 94: (X: 423, Y: 323, Z: -127)
  Frame 95: (X: 422, Y: 328, Z: -137)
  Frame 96: (X: 421, Y: 333, Z: -116)
  Frame 97: (X: 421, Y: 337, Z: -101)
  Frame 98: (X: 420, Y: 341, Z: -111)
  Frame 99: (X: 420, Y: 342, Z: -125)
  Frame 100: (X: 420, Y: 341, Z: -118)
  Frame 101: (X: 420, Y: 338, Z: -124)
  Frame 102: (X: 420, Y: 336, Z: -129)
  Frame 103: (X: 421, Y: 335, Z: -165)
  Frame 104: (X: 421, Y: 332, Z: -192)
  Frame 105: (X: 422, Y: 327, Z: -200)
  Frame 106: (X: 423, Y: 322, Z: -193)
  Frame 107: (X: 424, Y: 317, Z: -235)
  Frame 108: (X: 426, Y: 311, Z: -211)
  Frame 109: (X: 427, Y: 307, Z: -210)
  Frame 110: (X: 427, Y: 303, Z: -216)
  Frame 111: (X: 428, Y: 299, Z: -216)
  Frame 112: (X: 429, Y: 296, Z: -224)
  Frame 113: (X: 429, Y: 294, Z: -226)
  Frame 114: (X: 430, Y: 291, Z: -227)
  Frame 115: (X: 430, Y: 289, Z: -244)
  Frame 116: (X: 429, Y: 287, Z: -237)
  Frame 117: (X: 429, Y: 289, Z: -234)
  Frame 118: (X: 429, Y: 290, Z: -231)
  Frame 119: (X: 429, Y: 291, Z: -227)
  Frame 120: (X: 428, Y: 294, Z: -213)
  Frame 121: (X: 427, Y: 299, Z: -193)
  Frame 122: (X: 426, Y: 306, Z: -198)
  Frame 123: (X: 424, Y: 312, Z: -184)
  Frame 124: (X: 423, Y: 318, Z: -163)
  Frame 125: (X: 420, Y: 336, Z: -121)
  Frame 126: (X: 418, Y: 340, Z: -107)
  Frame 127: (X: 417, Y: 343, Z: -103)
  Frame 128: (X: 417, Y: 344, Z: -130)
  Frame 129: (X: 417, Y: 343, Z: -136)
  Frame 130: (X: 418, Y: 342, Z: -134)
  Frame 131: (X: 419, Y: 340, Z: -182)
  Frame 132: (X: 421, Y: 334, Z: -196)
  Frame 133: (X: 422, Y: 329, Z: -186)
  Frame 134: (X: 423, Y: 324, Z: -193)
  Frame 135: (X: 425, Y: 318, Z: -201)
  Frame 136: (X: 426, Y: 313, Z: -248)
  Frame 137: (X: 427, Y: 308, Z: -227)
  Frame 138: (X: 427, Y: 305, Z: -217)
  Frame 139: (X: 428, Y: 301, Z: -222)
  Frame 140: (X: 429, Y: 297, Z: -226)
  Frame 141: (X: 430, Y: 294, Z: -219)
  Frame 142: (X: 430, Y: 291, Z: -217)
  Frame 143: (X: 430, Y: 288, Z: -218)
  Frame 144: (X: 430, Y: 286, Z: -235)
  Frame 145: (X: 430, Y: 285, Z: -231)
  Frame 146: (X: 430, Y: 285, Z: -234)
  Frame 147: (X: 430, Y: 287, Z: -233)
  Frame 148: (X: 430, Y: 288, Z: -230)
  Frame 149: (X: 429, Y: 290, Z: -230)
  Frame 150: (X: 429, Y: 295, Z: -223)
  Frame 151: (X: 428, Y: 301, Z: -216)
  Frame 152: (X: 424, Y: 322, Z: -133)
  Frame 153: (X: 421, Y: 329, Z: -142)
  Frame 154: (X: 420, Y: 333, Z: -120)
  Frame 155: (X: 419, Y: 336, Z: -118)
  Frame 156: (X: 419, Y: 338, Z: -107)
  Frame 157: (X: 419, Y: 341, Z: -117)
  Frame 158: (X: 419, Y: 341, Z: -135)
  Frame 159: (X: 420, Y: 336, Z: -178)
  Frame 160: (X: 422, Y: 333, Z: -190)
  Frame 161: (X: 423, Y: 333, Z: -210)
  Frame 162: (X: 424, Y: 328, Z: -207)
  Frame 163: (X: 425, Y: 323, Z: -220)
  Frame 164: (X: 426, Y: 317, Z: -236)
  Frame 165: (X: 427, Y: 311, Z: -234)
  Frame 166: (X: 428, Y: 307, Z: -225)
  Frame 167: (X: 428, Y: 303, Z: -224)
  Frame 168: (X: 428, Y: 300, Z: -219)
  Frame 169: (X: 429, Y: 288, Z: -241)
  Frame 170: (X: 429, Y: 286, Z: -237)
  Frame 171: (X: 429, Y: 286, Z: -240)
  Frame 172: (X: 429, Y: 286, Z: -233)
  Frame 173: (X: 429, Y: 286, Z: -241)
  Frame 174: (X: 429, Y: 286, Z: -236)
  Frame 175: (X: 429, Y: 295, Z: -224)
  Frame 176: (X: 428, Y: 302, Z: -222)
  Frame 177: (X: 427, Y: 308, Z: -160)
  Frame 178: (X: 425, Y: 314, Z: -164)
  Frame 179: (X: 424, Y: 322, Z: -123)
  Frame 180: (X: 424, Y: 327, Z: -134)
  Frame 181: (X: 422, Y: 331, Z: -132)
  Frame 182: (X: 421, Y: 335, Z: -114)
  Frame 183: (X: 421, Y: 338, Z: -105)
  Frame 184: (X: 420, Y: 341, Z: -124)
  Frame 185: (X: 420, Y: 342, Z: -128)
  Frame 186: (X: 420, Y: 342, Z: -134)
  Frame 187: (X: 420, Y: 342, Z: -144)
  Frame 188: (X: 420, Y: 341, Z: -144)
  Frame 189: (X: 421, Y: 339, Z: -139)
  Frame 190: (X: 421, Y: 338, Z: -140)
  Frame 191: (X: 423, Y: 335, Z: -180)
  Frame 192: (X: 425, Y: 322, Z: -179)
  Frame 193: (X: 427, Y: 315, Z: -225)
  Frame 194: (X: 429, Y: 311, Z: -226)
  Frame 195: (X: 430, Y: 306, Z: -222)
  Frame 196: (X: 430, Y: 302, Z: -219)
  Frame 197: (X: 431, Y: 299, Z: -216)
  Frame 198: (X: 431, Y: 295, Z: -223)
  Frame 199: (X: 431, Y: 292, Z: -233)
  Frame 200: (X: 432, Y: 288, Z: -243)
  Frame 201: (X: 431, Y: 286, Z: -242)

Landmark ID: 16 (R wrist)
Coordinates:
  Frame 1: (X: 317, Y: 282, Z: -259)
  Frame 2: (X: 317, Y: 282, Z: -268)
  Frame 3: (X: 317, Y: 282, Z: -270)
  Frame 4: (X: 318, Y: 282, Z: -268)
  Frame 5: (X: 318, Y: 282, Z: -257)
  Frame 6: (X: 318, Y: 282, Z: -258)
  Frame 7: (X: 318, Y: 282, Z: -258)
  Frame 8: (X: 318, Y: 282, Z: -255)
  Frame 9: (X: 318, Y: 282, Z: -256)
  Frame 10: (X: 318, Y: 282, Z: -249)
  Frame 11: (X: 318, Y: 282, Z: -251)
  Frame 12: (X: 318, Y: 282, Z: -252)
  Frame 13: (X: 318, Y: 282, Z: -253)
  Frame 14: (X: 318, Y: 282, Z: -253)
  Frame 15: (X: 318, Y: 282, Z: -254)
  Frame 16: (X: 318, Y: 282, Z: -254)
  Frame 17: (X: 318, Y: 282, Z: -255)
  Frame 18: (X: 318, Y: 282, Z: -254)
  Frame 19: (X: 318, Y: 282, Z: -252)
  Frame 20: (X: 318, Y: 282, Z: -251)
  Frame 21: (X: 318, Y: 282, Z: -251)
  Frame 22: (X: 318, Y: 282, Z: -252)
  Frame 23: (X: 318, Y: 282, Z: -252)
  Frame 24: (X: 318, Y: 282, Z: -252)
  Frame 25: (X: 318, Y: 283, Z: -252)
  Frame 26: (X: 318, Y: 283, Z: -245)
  Frame 27: (X: 318, Y: 284, Z: -246)
  Frame 28: (X: 318, Y: 286, Z: -242)
  Frame 29: (X: 320, Y: 305, Z: -187)
  Frame 30: (X: 321, Y: 311, Z: -181)
  Frame 31: (X: 321, Y: 317, Z: -164)
  Frame 32: (X: 323, Y: 322, Z: -130)
  Frame 33: (X: 323, Y: 326, Z: -143)
  Frame 34: (X: 325, Y: 329, Z: -99)
  Frame 35: (X: 326, Y: 331, Z: -107)
  Frame 36: (X: 327, Y: 334, Z: -116)
  Frame 37: (X: 328, Y: 336, Z: -110)
  Frame 38: (X: 329, Y: 337, Z: -115)
  Frame 39: (X: 330, Y: 337, Z: -109)
  Frame 40: (X: 329, Y: 336, Z: -90)
  Frame 41: (X: 329, Y: 334, Z: -101)
  Frame 42: (X: 328, Y: 333, Z: -100)
  Frame 43: (X: 326, Y: 333, Z: -108)
  Frame 44: (X: 325, Y: 330, Z: -146)
  Frame 45: (X: 324, Y: 327, Z: -184)
  Frame 46: (X: 323, Y: 320, Z: -230)
  Frame 47: (X: 322, Y: 314, Z: -240)
  Frame 48: (X: 321, Y: 308, Z: -215)
  Frame 49: (X: 320, Y: 303, Z: -208)
  Frame 50: (X: 320, Y: 300, Z: -232)
  Frame 51: (X: 320, Y: 297, Z: -243)
  Frame 52: (X: 320, Y: 293, Z: -239)
  Frame 53: (X: 320, Y: 286, Z: -239)
  Frame 54: (X: 320, Y: 284, Z: -238)
  Frame 55: (X: 320, Y: 283, Z: -234)
  Frame 56: (X: 320, Y: 283, Z: -239)
  Frame 57: (X: 320, Y: 284, Z: -246)
