Landmark Coordinates Report
Generated on: 2024-09-01 01:28:39.706477
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 405, Y: 270, Z: -82)
  Frame 141: (X: 438, Y: 287, Z: -113)
  Frame 142: (X: 439, Y: 281, Z: -118)
  Frame 143: (X: 440, Y: 275, Z: -131)
  Frame 144: (X: 440, Y: 270, Z: -127)
  Frame 145: (X: 440, Y: 255, Z: -140)
  Frame 146: (X: 440, Y: 252, Z: -136)
  Frame 147: (X: 440, Y: 251, Z: -134)
  Frame 148: (X: 440, Y: 252, Z: -132)
  Frame 149: (X: 439, Y: 252, Z: -135)
  Frame 150: (X: 439, Y: 253, Z: -132)
  Frame 151: (X: 439, Y: 256, Z: -131)
  Frame 152: (X: 440, Y: 272, Z: -78)
  Frame 153: (X: 440, Y: 281, Z: -82)
  Frame 154: (X: 440, Y: 288, Z: -79)
  Frame 155: (X: 439, Y: 292, Z: -68)
  Frame 156: (X: 437, Y: 297, Z: -77)
  Frame 157: (X: 434, Y: 302, Z: -85)
  Frame 158: (X: 430, Y: 305, Z: -83)
  Frame 159: (X: 429, Y: 307, Z: -98)
  Frame 160: (X: 429, Y: 307, Z: -98)
  Frame 161: (X: 430, Y: 305, Z: -81)
  Frame 162: (X: 430, Y: 303, Z: -71)
  Frame 163: (X: 432, Y: 302, Z: -57)
  Frame 164: (X: 435, Y: 299, Z: -57)
  Frame 165: (X: 439, Y: 276, Z: -133)
  Frame 166: (X: 440, Y: 270, Z: -140)
  Frame 167: (X: 440, Y: 265, Z: -129)
  Frame 168: (X: 440, Y: 262, Z: -130)
  Frame 169: (X: 440, Y: 259, Z: -131)
  Frame 170: (X: 440, Y: 256, Z: -143)
  Frame 171: (X: 440, Y: 255, Z: -139)
  Frame 172: (X: 440, Y: 257, Z: -135)
  Frame 173: (X: 440, Y: 259, Z: -138)
  Frame 174: (X: 440, Y: 260, Z: -135)
  Frame 175: (X: 441, Y: 266, Z: -113)
  Frame 176: (X: 440, Y: 291, Z: -80)
  Frame 177: (X: 437, Y: 298, Z: -79)
  Frame 178: (X: 433, Y: 302, Z: -83)
  Frame 179: (X: 430, Y: 305, Z: -85)
  Frame 180: (X: 428, Y: 307, Z: -89)
  Frame 181: (X: 427, Y: 308, Z: -83)
  Frame 182: (X: 427, Y: 309, Z: -87)
  Frame 183: (X: 427, Y: 309, Z: -76)
  Frame 184: (X: 428, Y: 308, Z: -89)
  Frame 185: (X: 433, Y: 305, Z: -73)
  Frame 186: (X: 436, Y: 298, Z: -80)
  Frame 187: (X: 439, Y: 291, Z: -102)
  Frame 188: (X: 440, Y: 285, Z: -102)
  Frame 189: (X: 442, Y: 279, Z: -100)
  Frame 190: (X: 442, Y: 273, Z: -112)
  Frame 191: (X: 442, Y: 268, Z: -116)
  Frame 192: (X: 441, Y: 262, Z: -137)
  Frame 193: (X: 441, Y: 259, Z: -132)
  Frame 194: (X: 441, Y: 255, Z: -135)
  Frame 195: (X: 441, Y: 253, Z: -133)

Landmark ID: 14 (R elbow)
Coordinates:
  Frame 1: (X: 307, Y: 251, Z: -161)
  Frame 2: (X: 307, Y: 251, Z: -163)
  Frame 3: (X: 307, Y: 251, Z: -163)
  Frame 4: (X: 307, Y: 251, Z: -161)
  Frame 5: (X: 307, Y: 251, Z: -160)
  Frame 6: (X: 307, Y: 251, Z: -159)
  Frame 7: (X: 307, Y: 251, Z: -154)
  Frame 8: (X: 307, Y: 251, Z: -151)
  Frame 9: (X: 307, Y: 251, Z: -152)
  Frame 10: (X: 307, Y: 251, Z: -153)
  Frame 11: (X: 307, Y: 252, Z: -152)
  Frame 12: (X: 307, Y: 252, Z: -153)
  Frame 13: (X: 307, Y: 252, Z: -151)
  Frame 14: (X: 307, Y: 252, Z: -151)
  Frame 15: (X: 307, Y: 252, Z: -147)
  Frame 16: (X: 307, Y: 252, Z: -148)
  Frame 17: (X: 307, Y: 252, Z: -148)
  Frame 18: (X: 307, Y: 252, Z: -151)
  Frame 19: (X: 307, Y: 252, Z: -149)
  Frame 20: (X: 307, Y: 252, Z: -149)
  Frame 21: (X: 307, Y: 252, Z: -158)
  Frame 22: (X: 307, Y: 252, Z: -160)
  Frame 23: (X: 307, Y: 252, Z: -156)
  Frame 24: (X: 307, Y: 254, Z: -142)
  Frame 25: (X: 307, Y: 255, Z: -139)
  Frame 26: (X: 307, Y: 259, Z: -141)
  Frame 27: (X: 307, Y: 262, Z: -142)
  Frame 28: (X: 307, Y: 268, Z: -133)
  Frame 29: (X: 307, Y: 272, Z: -95)
  Frame 30: (X: 308, Y: 279, Z: -51)
  Frame 31: (X: 314, Y: 294, Z: -93)
  Frame 32: (X: 316, Y: 299, Z: -108)
  Frame 33: (X: 319, Y: 301, Z: -107)
  Frame 34: (X: 320, Y: 301, Z: -101)
  Frame 35: (X: 320, Y: 302, Z: -98)
  Frame 36: (X: 320, Y: 301, Z: -81)
  Frame 37: (X: 319, Y: 300, Z: -78)
  Frame 38: (X: 313, Y: 293, Z: -60)
  Frame 39: (X: 311, Y: 288, Z: -100)
  Frame 40: (X: 308, Y: 281, Z: -119)
  Frame 41: (X: 308, Y: 275, Z: -121)
  Frame 42: (X: 307, Y: 269, Z: -133)
  Frame 43: (X: 308, Y: 264, Z: -129)
  Frame 44: (X: 308, Y: 261, Z: -118)
  Frame 45: (X: 308, Y: 258, Z: -126)
  Frame 46: (X: 308, Y: 255, Z: -140)
  Frame 47: (X: 308, Y: 253, Z: -146)
  Frame 48: (X: 308, Y: 254, Z: -148)
  Frame 49: (X: 308, Y: 255, Z: -140)
  Frame 50: (X: 308, Y: 257, Z: -135)
  Frame 51: (X: 308, Y: 258, Z: -135)
  Frame 52: (X: 308, Y: 263, Z: -148)
  Frame 53: (X: 307, Y: 270, Z: -147)
  Frame 54: (X: 307, Y: 277, Z: -98)
  Frame 55: (X: 308, Y: 281, Z: -61)
  Frame 56: (X: 310, Y: 288, Z: -59)
  Frame 57: (X: 313, Y: 291, Z: -71)
  Frame 58: (X: 316, Y: 297, Z: -86)
  Frame 59: (X: 317, Y: 297, Z: -91)
  Frame 60: (X: 317, Y: 298, Z: -81)
  Frame 61: (X: 316, Y: 295, Z: -67)
  Frame 62: (X: 316, Y: 293, Z: -44)
  Frame 63: (X: 315, Y: 292, Z: -34)
  Frame 64: (X: 313, Y: 289, Z: -40)
  Frame 65: (X: 309, Y: 269, Z: -115)
  Frame 66: (X: 309, Y: 264, Z: -136)
  Frame 67: (X: 309, Y: 259, Z: -121)
  Frame 68: (X: 309, Y: 257, Z: -135)
  Frame 69: (X: 309, Y: 254, Z: -124)
  Frame 70: (X: 309, Y: 252, Z: -127)
  Frame 71: (X: 310, Y: 251, Z: -143)
  Frame 72: (X: 310, Y: 250, Z: -139)
  Frame 73: (X: 310, Y: 250, Z: -133)
  Frame 74: (X: 310, Y: 250, Z: -138)
  Frame 75: (X: 310, Y: 251, Z: -139)
  Frame 76: (X: 310, Y: 252, Z: -135)
  Frame 77: (X: 308, Y: 267, Z: -121)
  Frame 78: (X: 308, Y: 273, Z: -130)
  Frame 79: (X: 308, Y: 281, Z: -96)
  Frame 80: (X: 309, Y: 285, Z: -65)
  Frame 81: (X: 312, Y: 289, Z: -50)
  Frame 82: (X: 314, Y: 293, Z: -73)
  Frame 83: (X: 315, Y: 296, Z: -84)
  Frame 84: (X: 317, Y: 299, Z: -102)
  Frame 85: (X: 317, Y: 299, Z: -94)
  Frame 86: (X: 317, Y: 296, Z: -102)
  Frame 87: (X: 317, Y: 295, Z: -82)
  Frame 88: (X: 315, Y: 294, Z: -51)
  Frame 89: (X: 313, Y: 289, Z: -50)
  Frame 90: (X: 310, Y: 286, Z: -49)
  Frame 91: (X: 309, Y: 279, Z: -93)
  Frame 92: (X: 310, Y: 259, Z: -126)
  Frame 93: (X: 310, Y: 254, Z: -130)
  Frame 94: (X: 310, Y: 252, Z: -120)
  Frame 95: (X: 310, Y: 250, Z: -114)
  Frame 96: (X: 310, Y: 249, Z: -122)
  Frame 97: (X: 311, Y: 249, Z: -116)
  Frame 98: (X: 311, Y: 249, Z: -123)
  Frame 99: (X: 311, Y: 249, Z: -118)
  Frame 100: (X: 311, Y: 249, Z: -122)
  Frame 101: (X: 311, Y: 250, Z: -126)
  Frame 102: (X: 311, Y: 251, Z: -118)
  Frame 103: (X: 310, Y: 265, Z: -85)
  Frame 104: (X: 308, Y: 271, Z: -77)
  Frame 105: (X: 308, Y: 278, Z: -77)
  Frame 106: (X: 309, Y: 284, Z: -68)
  Frame 107: (X: 312, Y: 289, Z: -64)
  Frame 108: (X: 314, Y: 293, Z: -88)
  Frame 109: (X: 316, Y: 297, Z: -112)
  Frame 110: (X: 318, Y: 299, Z: -117)
  Frame 111: (X: 318, Y: 298, Z: -110)
  Frame 112: (X: 317, Y: 297, Z: -112)
  Frame 113: (X: 317, Y: 294, Z: -82)
  Frame 114: (X: 315, Y: 293, Z: -50)
  Frame 115: (X: 313, Y: 290, Z: -41)
  Frame 116: (X: 312, Y: 283, Z: -109)
  Frame 117: (X: 311, Y: 276, Z: -100)
  Frame 118: (X: 311, Y: 259, Z: -114)
  Frame 119: (X: 311, Y: 254, Z: -125)
  Frame 120: (X: 311, Y: 252, Z: -120)
  Frame 121: (X: 311, Y: 252, Z: -115)
  Frame 122: (X: 312, Y: 250, Z: -115)
  Frame 123: (X: 312, Y: 250, Z: -120)
  Frame 124: (X: 313, Y: 251, Z: -120)
  Frame 125: (X: 313, Y: 251, Z: -115)
  Frame 126: (X: 313, Y: 252, Z: -117)
  Frame 127: (X: 312, Y: 253, Z: -115)
  Frame 128: (X: 312, Y: 255, Z: -107)
  Frame 129: (X: 311, Y: 259, Z: -102)
  Frame 130: (X: 311, Y: 281, Z: -95)
  Frame 131: (X: 313, Y: 288, Z: -73)
  Frame 132: (X: 316, Y: 294, Z: -83)
  Frame 133: (X: 317, Y: 298, Z: -103)
  Frame 134: (X: 318, Y: 299, Z: -114)
  Frame 135: (X: 319, Y: 300, Z: -89)
  Frame 136: (X: 320, Y: 301, Z: -90)
  Frame 137: (X: 320, Y: 297, Z: -62)
  Frame 138: (X: 319, Y: 295, Z: -40)
  Frame 139: (X: 316, Y: 293, Z: -49)
  Frame 140: (X: 314, Y: 287, Z: -97)
  Frame 141: (X: 311, Y: 282, Z: -98)
  Frame 142: (X: 311, Y: 275, Z: -93)
  Frame 143: (X: 311, Y: 269, Z: -101)
  Frame 144: (X: 311, Y: 263, Z: -101)
  Frame 145: (X: 311, Y: 253, Z: -125)
  Frame 146: (X: 311, Y: 251, Z: -111)
  Frame 147: (X: 312, Y: 250, Z: -111)
  Frame 148: (X: 312, Y: 250, Z: -112)
  Frame 149: (X: 312, Y: 250, Z: -112)
  Frame 150: (X: 313, Y: 251, Z: -113)
  Frame 151: (X: 313, Y: 253, Z: -115)
  Frame 152: (X: 311, Y: 267, Z: -79)
  Frame 153: (X: 311, Y: 275, Z: -85)
  Frame 154: (X: 311, Y: 282, Z: -79)
  Frame 155: (X: 313, Y: 287, Z: -81)
  Frame 156: (X: 316, Y: 292, Z: -75)
  Frame 157: (X: 318, Y: 296, Z: -85)
  Frame 158: (X: 319, Y: 300, Z: -86)
  Frame 159: (X: 321, Y: 302, Z: -95)
  Frame 160: (X: 321, Y: 301, Z: -82)
  Frame 161: (X: 321, Y: 299, Z: -55)
  Frame 162: (X: 320, Y: 297, Z: -46)
  Frame 163: (X: 318, Y: 296, Z: -50)
  Frame 164: (X: 316, Y: 291, Z: -58)
  Frame 165: (X: 313, Y: 269, Z: -82)
  Frame 166: (X: 312, Y: 262, Z: -124)
  Frame 167: (X: 312, Y: 259, Z: -118)
  Frame 168: (X: 312, Y: 255, Z: -113)
  Frame 169: (X: 313, Y: 253, Z: -107)
  Frame 170: (X: 313, Y: 251, Z: -115)
  Frame 171: (X: 313, Y: 251, Z: -116)
  Frame 172: (X: 313, Y: 252, Z: -113)
  Frame 173: (X: 312, Y: 254, Z: -108)
  Frame 174: (X: 312, Y: 255, Z: -111)
  Frame 175: (X: 312, Y: 259, Z: -99)
  Frame 176: (X: 312, Y: 282, Z: -66)
  Frame 177: (X: 314, Y: 289, Z: -68)
  Frame 178: (X: 317, Y: 294, Z: -78)
  Frame 179: (X: 318, Y: 296, Z: -80)
  Frame 180: (X: 319, Y: 298, Z: -95)
  Frame 181: (X: 320, Y: 299, Z: -81)
  Frame 182: (X: 321, Y: 301, Z: -75)
  Frame 183: (X: 321, Y: 300, Z: -39)
  Frame 184: (X: 321, Y: 300, Z: -59)
  Frame 185: (X: 318, Y: 294, Z: -43)
  Frame 186: (X: 314, Y: 288, Z: -53)
  Frame 187: (X: 312, Y: 283, Z: -54)
  Frame 188: (X: 312, Y: 276, Z: -68)
  Frame 189: (X: 311, Y: 270, Z: -71)
  Frame 190: (X: 311, Y: 264, Z: -78)
  Frame 191: (X: 311, Y: 261, Z: -89)
  Frame 192: (X: 311, Y: 257, Z: -104)
  Frame 193: (X: 311, Y: 255, Z: -100)
  Frame 194: (X: 311, Y: 252, Z: -109)
  Frame 195: (X: 312, Y: 251, Z: -110)

Landmark ID: 15 (L wrist)
Coordinates:
  Frame 1: (X: 432, Y: 301, Z: -238)
  Frame 2: (X: 431, Y: 301, Z: -241)
  Frame 3: (X: 431, Y: 301, Z: -245)
  Frame 4: (X: 431, Y: 301, Z: -244)
  Frame 5: (X: 430, Y: 301, Z: -245)
  Frame 6: (X: 430, Y: 301, Z: -253)
  Frame 7: (X: 430, Y: 301, Z: -251)
  Frame 8: (X: 430, Y: 301, Z: -245)
  Frame 9: (X: 430, Y: 301, Z: -245)
  Frame 10: (X: 430, Y: 301, Z: -246)
  Frame 11: (X: 430, Y: 301, Z: -246)
  Frame 12: (X: 430, Y: 301, Z: -246)
  Frame 13: (X: 430, Y: 301, Z: -239)
  Frame 14: (X: 430, Y: 301, Z: -240)
  Frame 15: (X: 430, Y: 301, Z: -239)
  Frame 16: (X: 430, Y: 301, Z: -242)
  Frame 17: (X: 430, Y: 301, Z: -242)
  Frame 18: (X: 430, Y: 301, Z: -242)
  Frame 19: (X: 430, Y: 301, Z: -241)
  Frame 20: (X: 430, Y: 301, Z: -241)
  Frame 21: (X: 430, Y: 301, Z: -249)
  Frame 22: (X: 430, Y: 301, Z: -251)
  Frame 23: (X: 430, Y: 302, Z: -248)
  Frame 24: (X: 430, Y: 302, Z: -241)
  Frame 25: (X: 429, Y: 306, Z: -241)
  Frame 26: (X: 428, Y: 311, Z: -240)
  Frame 27: (X: 427, Y: 316, Z: -234)
  Frame 28: (X: 426, Y: 321, Z: -233)
  Frame 29: (X: 425, Y: 327, Z: -198)
  Frame 30: (X: 424, Y: 333, Z: -134)
  Frame 31: (X: 419, Y: 349, Z: -145)
  Frame 32: (X: 417, Y: 352, Z: -169)
  Frame 33: (X: 416, Y: 353, Z: -147)
  Frame 34: (X: 415, Y: 356, Z: -155)
  Frame 35: (X: 415, Y: 356, Z: -162)
  Frame 36: (X: 416, Y: 355, Z: -149)
  Frame 37: (X: 416, Y: 353, Z: -145)
  Frame 38: (X: 420, Y: 345, Z: -142)
  Frame 39: (X: 422, Y: 336, Z: -180)
  Frame 40: (X: 424, Y: 329, Z: -207)
  Frame 41: (X: 426, Y: 323, Z: -208)
  Frame 42: (X: 428, Y: 318, Z: -227)
  Frame 43: (X: 428, Y: 312, Z: -227)
  Frame 44: (X: 428, Y: 309, Z: -212)
  Frame 45: (X: 429, Y: 304, Z: -230)
  Frame 46: (X: 430, Y: 302, Z: -243)
  Frame 47: (X: 430, Y: 299, Z: -248)
  Frame 48: (X: 430, Y: 300, Z: -246)
  Frame 49: (X: 430, Y: 302, Z: -235)
  Frame 50: (X: 430, Y: 304, Z: -234)
  Frame 51: (X: 429, Y: 307, Z: -235)
  Frame 52: (X: 427, Y: 314, Z: -241)
  Frame 53: (X: 426, Y: 320, Z: -241)
  Frame 54: (X: 424, Y: 327, Z: -141)
  Frame 55: (X: 423, Y: 332, Z: -124)
  Frame 56: (X: 422, Y: 337, Z: -122)
  Frame 57: (X: 421, Y: 341, Z: -117)
  Frame 58: (X: 419, Y: 349, Z: -137)
  Frame 59: (X: 418, Y: 351, Z: -134)
  Frame 60: (X: 418, Y: 350, Z: -124)
  Frame 61: (X: 419, Y: 348, Z: -113)
  Frame 62: (X: 419, Y: 347, Z: -101)
  Frame 63: (X: 419, Y: 345, Z: -112)
  Frame 64: (X: 420, Y: 341, Z: -143)
  Frame 65: (X: 426, Y: 321, Z: -213)
  Frame 66: (X: 428, Y: 314, Z: -242)
  Frame 67: (X: 429, Y: 310, Z: -225)
  Frame 68: (X: 430, Y: 305, Z: -241)
  Frame 69: (X: 430, Y: 303, Z: -230)
  Frame 70: (X: 431, Y: 300, Z: -240)
  Frame 71: (X: 431, Y: 298, Z: -253)
  Frame 72: (X: 431, Y: 298, Z: -243)
  Frame 73: (X: 431, Y: 298, Z: -241)
  Frame 74: (X: 431, Y: 297, Z: -250)
  Frame 75: (X: 431, Y: 298, Z: -249)
  Frame 76: (X: 431, Y: 299, Z: -242)
  Frame 77: (X: 429, Y: 315, Z: -222)
  Frame 78: (X: 428, Y: 323, Z: -218)
  Frame 79: (X: 426, Y: 331, Z: -136)
  Frame 80: (X: 425, Y: 336, Z: -120)
  Frame 81: (X: 423, Y: 340, Z: -121)
  Frame 82: (X: 422, Y: 345, Z: -129)
  Frame 83: (X: 422, Y: 347, Z: -117)
  Frame 84: (X: 421, Y: 350, Z: -140)
  Frame 85: (X: 421, Y: 349, Z: -125)
  Frame 86: (X: 421, Y: 348, Z: -137)
  Frame 87: (X: 422, Y: 346, Z: -119)
  Frame 88: (X: 422, Y: 344, Z: -119)
  Frame 89: (X: 422, Y: 341, Z: -128)
  Frame 90: (X: 423, Y: 336, Z: -135)
  Frame 91: (X: 424, Y: 330, Z: -160)
  Frame 92: (X: 430, Y: 311, Z: -220)
  Frame 93: (X: 433, Y: 306, Z: -226)
  Frame 94: (X: 433, Y: 303, Z: -219)
  Frame 95: (X: 434, Y: 300, Z: -210)
  Frame 96: (X: 434, Y: 297, Z: -228)
  Frame 97: (X: 434, Y: 296, Z: -241)
  Frame 98: (X: 434, Y: 295, Z: -255)
  Frame 99: (X: 434, Y: 295, Z: -245)
  Frame 100: (X: 434, Y: 295, Z: -240)
  Frame 101: (X: 435, Y: 296, Z: -248)
  Frame 102: (X: 435, Y: 298, Z: -249)
  Frame 103: (X: 433, Y: 316, Z: -181)
  Frame 104: (X: 431, Y: 325, Z: -143)
  Frame 105: (X: 431, Y: 331, Z: -121)
  Frame 106: (X: 430, Y: 335, Z: -118)
  Frame 107: (X: 428, Y: 339, Z: -129)
  Frame 108: (X: 426, Y: 344, Z: -127)
  Frame 109: (X: 424, Y: 348, Z: -131)
  Frame 110: (X: 424, Y: 350, Z: -138)
  Frame 111: (X: 424, Y: 348, Z: -135)
  Frame 112: (X: 424, Y: 348, Z: -123)
  Frame 113: (X: 424, Y: 345, Z: -102)
  Frame 114: (X: 425, Y: 344, Z: -106)
  Frame 115: (X: 426, Y: 339, Z: -144)
  Frame 116: (X: 428, Y: 332, Z: -218)
  Frame 117: (X: 430, Y: 327, Z: -160)
  Frame 118: (X: 432, Y: 308, Z: -217)
  Frame 119: (X: 434, Y: 302, Z: -227)
  Frame 120: (X: 436, Y: 298, Z: -235)
  Frame 121: (X: 436, Y: 296, Z: -240)
  Frame 122: (X: 436, Y: 295, Z: -237)
  Frame 123: (X: 437, Y: 294, Z: -247)
  Frame 124: (X: 437, Y: 294, Z: -234)
  Frame 125: (X: 437, Y: 295, Z: -231)
  Frame 126: (X: 438, Y: 297, Z: -237)
  Frame 127: (X: 438, Y: 298, Z: -233)
  Frame 128: (X: 437, Y: 300, Z: -214)
  Frame 129: (X: 436, Y: 308, Z: -208)
  Frame 130: (X: 433, Y: 332, Z: -129)
  Frame 131: (X: 430, Y: 339, Z: -117)
  Frame 132: (X: 427, Y: 344, Z: -114)
  Frame 133: (X: 426, Y: 348, Z: -119)
  Frame 134: (X: 426, Y: 349, Z: -120)
  Frame 135: (X: 425, Y: 350, Z: -111)
  Frame 136: (X: 425, Y: 350, Z: -118)
  Frame 137: (X: 425, Y: 346, Z: -100)
  Frame 138: (X: 425, Y: 344, Z: -107)
  Frame 139: (X: 426, Y: 341, Z: -109)
  Frame 140: (X: 426, Y: 336, Z: -166)
  Frame 141: (X: 426, Y: 330, Z: -185)
  Frame 142: (X: 428, Y: 323, Z: -194)
  Frame 143: (X: 430, Y: 318, Z: -213)
  Frame 144: (X: 431, Y: 313, Z: -206)
  Frame 145: (X: 433, Y: 298, Z: -238)
  Frame 146: (X: 434, Y: 295, Z: -229)
  Frame 147: (X: 435, Y: 294, Z: -225)
  Frame 148: (X: 435, Y: 294, Z: -218)
  Frame 149: (X: 435, Y: 295, Z: -220)
  Frame 150: (X: 435, Y: 296, Z: -220)
  Frame 151: (X: 435, Y: 298, Z: -224)
  Frame 152: (X: 433, Y: 315, Z: -121)
  Frame 153: (X: 432, Y: 323, Z: -137)
  Frame 154: (X: 431, Y: 329, Z: -121)
  Frame 155: (X: 429, Y: 334, Z: -91)
  Frame 156: (X: 427, Y: 339, Z: -101)
  Frame 157: (X: 426, Y: 345, Z: -122)
  Frame 158: (X: 425, Y: 348, Z: -111)
  Frame 159: (X: 424, Y: 350, Z: -125)
  Frame 160: (X: 424, Y: 349, Z: -127)
  Frame 161: (X: 424, Y: 348, Z: -112)
  Frame 162: (X: 424, Y: 346, Z: -101)
  Frame 163: (X: 425, Y: 345, Z: -91)
  Frame 164: (X: 425, Y: 340, Z: -120)
  Frame 165: (X: 429, Y: 318, Z: -216)
  Frame 166: (X: 431, Y: 312, Z: -227)
  Frame 167: (X: 433, Y: 307, Z: -209)
  Frame 168: (X: 433, Y: 303, Z: -216)
  Frame 169: (X: 434, Y: 301, Z: -219)
  Frame 170: (X: 434, Y: 298, Z: -237)
  Frame 171: (X: 435, Y: 297, Z: -233)
  Frame 172: (X: 435, Y: 299, Z: -225)
  Frame 173: (X: 435, Y: 302, Z: -221)
  Frame 174: (X: 434, Y: 302, Z: -217)
  Frame 175: (X: 434, Y: 310, Z: -174)
  Frame 176: (X: 429, Y: 332, Z: -113)
  Frame 177: (X: 427, Y: 340, Z: -99)
  Frame 178: (X: 425, Y: 344, Z: -109)
  Frame 179: (X: 424, Y: 347, Z: -107)
  Frame 180: (X: 422, Y: 350, Z: -113)
  Frame 181: (X: 421, Y: 352, Z: -107)
  Frame 182: (X: 421, Y: 353, Z: -123)
  Frame 183: (X: 421, Y: 352, Z: -104)
  Frame 184: (X: 422, Y: 352, Z: -104)
  Frame 185: (X: 423, Y: 346, Z: -103)
  Frame 186: (X: 425, Y: 339, Z: -108)
  Frame 187: (X: 427, Y: 333, Z: -162)
  Frame 188: (X: 428, Y: 327, Z: -166)
  Frame 189: (X: 430, Y: 321, Z: -156)
  Frame 190: (X: 431, Y: 316, Z: -177)
  Frame 191: (X: 432, Y: 311, Z: -188)
  Frame 192: (X: 434, Y: 305, Z: -228)
  Frame 193: (X: 434, Y: 302, Z: -225)
  Frame 194: (X: 435, Y: 298, Z: -226)
  Frame 195: (X: 435, Y: 295, Z: -225)

Landmark ID: 16 (R wrist)
Coordinates:
  Frame 1: (X: 312, Y: 290, Z: -292)
  Frame 2: (X: 312, Y: 290, Z: -296)
  Frame 3: (X: 312, Y: 290, Z: -296)
  Frame 4: (X: 312, Y: 290, Z: -291)
  Frame 5: (X: 312, Y: 291, Z: -289)
  Frame 6: (X: 312, Y: 290, Z: -290)
  Frame 7: (X: 311, Y: 290, Z: -283)
  Frame 8: (X: 311, Y: 290, Z: -279)
  Frame 9: (X: 311, Y: 290, Z: -281)
  Frame 10: (X: 311, Y: 290, Z: -282)
  Frame 11: (X: 311, Y: 290, Z: -281)
  Frame 12: (X: 311, Y: 290, Z: -282)
  Frame 13: (X: 311, Y: 290, Z: -279)
  Frame 14: (X: 311, Y: 290, Z: -279)
  Frame 15: (X: 312, Y: 291, Z: -274)
  Frame 16: (X: 312, Y: 290, Z: -274)
  Frame 17: (X: 312, Y: 290, Z: -276)
  Frame 18: (X: 312, Y: 290, Z: -278)
  Frame 19: (X: 312, Y: 290, Z: -275)
  Frame 20: (X: 312, Y: 290, Z: -276)
  Frame 21: (X: 312, Y: 290, Z: -288)
  Frame 22: (X: 312, Y: 290, Z: -290)
  Frame 23: (X: 312, Y: 290, Z: -284)
  Frame 24: (X: 312, Y: 294, Z: -264)
  Frame 25: (X: 312, Y: 296, Z: -259)
  Frame 26: (X: 312, Y: 301, Z: -261)
  Frame 27: (X: 313, Y: 305, Z: -254)
  Frame 28: (X: 313, Y: 311, Z: -224)
  Frame 29: (X: 314, Y: 315, Z: -153)
  Frame 30: (X: 314, Y: 322, Z: -74)
  Frame 31: (X: 317, Y: 338, Z: -124)
  Frame 32: (X: 319, Y: 342, Z: -143)
  Frame 33: (X: 320, Y: 342, Z: -131)
  Frame 34: (X: 321, Y: 343, Z: -127)
  Frame 35: (X: 321, Y: 344, Z: -124)
  Frame 36: (X: 321, Y: 344, Z: -108)
  Frame 37: (X: 321, Y: 343, Z: -104)
  Frame 38: (X: 318, Y: 339, Z: -83)
  Frame 39: (X: 315, Y: 331, Z: -168)
  Frame 40: (X: 314, Y: 325, Z: -198)
  Frame 41: (X: 313, Y: 319, Z: -209)
  Frame 42: (X: 313, Y: 313, Z: -239)
  Frame 43: (X: 312, Y: 308, Z: -240)
  Frame 44: (X: 313, Y: 305, Z: -216)
  Frame 45: (X: 313, Y: 299, Z: -246)
  Frame 46: (X: 312, Y: 296, Z: -268)
  Frame 47: (X: 313, Y: 293, Z: -277)
  Frame 48: (X: 313, Y: 294, Z: -276)
  Frame 49: (X: 313, Y: 296, Z: -259)
  Frame 50: (X: 313, Y: 298, Z: -250)
  Frame 51: (X: 313, Y: 299, Z: -250)
  Frame 52: (X: 314, Y: 305, Z: -260)
  Frame 53: (X: 314, Y: 313, Z: -235)
  Frame 54: (X: 315, Y: 320, Z: -134)
  Frame 55: (X: 316, Y: 324, Z: -72)
  Frame 56: (X: 317, Y: 329, Z: -65)
  Frame 57: (X: 317, Y: 333, Z: -87)
  Frame 58: (X: 317, Y: 341, Z: -112)
  Frame 59: (X: 317, Y: 340, Z: -121)
  Frame 60: (X: 317, Y: 339, Z: -103)
  Frame 61: (X: 317, Y: 338, Z: -88)
  Frame 62: (X: 317, Y: 337, Z: -65)
  Frame 63: (X: 317, Y: 335, Z: -48)
  Frame 64: (X: 315, Y: 333, Z: -58)
  Frame 65: (X: 314, Y: 314, Z: -220)
  Frame 66: (X: 314, Y: 308, Z: -259)
  Frame 67: (X: 314, Y: 303, Z: -240)
  Frame 68: (X: 313, Y: 298, Z: -261)
  Frame 69: (X: 313, Y: 295, Z: -246)
  Frame 70: (X: 313, Y: 293, Z: -254)
  Frame 71: (X: 313, Y: 291, Z: -277)
  Frame 72: (X: 313, Y: 291, Z: -270)
  Frame 73: (X: 313, Y: 291, Z: -261)
  Frame 74: (X: 313, Y: 291, Z: -268)
  Frame 75: (X: 313, Y: 292, Z: -268)
  Frame 76: (X: 314, Y: 293, Z: -259)
  Frame 77: (X: 314, Y: 309, Z: -205)
  Frame 78: (X: 314, Y: 316, Z: -211)
  Frame 79: (X: 314, Y: 324, Z: -133)
  Frame 80: (X: 315, Y: 327, Z: -77)
  Frame 81: (X: 316, Y: 331, Z: -59)
  Frame 82: (X: 317, Y: 335, Z: -94)
  Frame 83: (X: 317, Y: 338, Z: -111)
  Frame 84: (X: 317, Y: 341, Z: -128)
  Frame 85: (X: 318, Y: 340, Z: -112)
  Frame 86: (X: 318, Y: 339, Z: -126)
  Frame 87: (X: 318, Y: 338, Z: -105)
