Landmark Coordinates Report
Generated on: 2024-08-31 18:14:05.637264
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 367, Y: 267, Z: -66)
  Frame 127: (X: 400, Y: 257, Z: -112)
  Frame 128: (X: 401, Y: 265, Z: -88)
  Frame 129: (X: 403, Y: 272, Z: -67)
  Frame 130: (X: 402, Y: 280, Z: -62)
  Frame 131: (X: 402, Y: 288, Z: -48)
  Frame 132: (X: 391, Y: 299, Z: -66)
  Frame 133: (X: 388, Y: 300, Z: -67)
  Frame 134: (X: 388, Y: 301, Z: -72)
  Frame 135: (X: 388, Y: 302, Z: -73)
  Frame 136: (X: 389, Y: 300, Z: -70)
  Frame 137: (X: 389, Y: 297, Z: -73)
  Frame 138: (X: 392, Y: 295, Z: -88)
  Frame 139: (X: 396, Y: 291, Z: -72)
  Frame 140: (X: 401, Y: 283, Z: -82)
  Frame 141: (X: 401, Y: 259, Z: -141)
  Frame 142: (X: 400, Y: 248, Z: -134)
  Frame 143: (X: 400, Y: 247, Z: -132)
  Frame 144: (X: 400, Y: 248, Z: -131)
  Frame 145: (X: 397, Y: 250, Z: -127)
  Frame 146: (X: 397, Y: 248, Z: -123)
  Frame 147: (X: 397, Y: 247, Z: -130)
  Frame 148: (X: 400, Y: 250, Z: -128)
  Frame 149: (X: 402, Y: 262, Z: -110)
  Frame 150: (X: 403, Y: 271, Z: -96)
  Frame 151: (X: 402, Y: 287, Z: -45)
  Frame 152: (X: 399, Y: 293, Z: -53)
  Frame 153: (X: 394, Y: 297, Z: -53)
  Frame 154: (X: 392, Y: 298, Z: -52)
  Frame 155: (X: 391, Y: 301, Z: -47)
  Frame 156: (X: 389, Y: 302, Z: -54)
  Frame 157: (X: 388, Y: 303, Z: -80)
  Frame 158: (X: 387, Y: 304, Z: -76)
  Frame 159: (X: 390, Y: 301, Z: -76)
  Frame 160: (X: 398, Y: 288, Z: -68)
  Frame 161: (X: 401, Y: 279, Z: -86)
  Frame 162: (X: 403, Y: 270, Z: -102)
  Frame 163: (X: 403, Y: 269, Z: -115)
  Frame 164: (X: 403, Y: 266, Z: -122)
  Frame 165: (X: 403, Y: 261, Z: -137)
  Frame 166: (X: 402, Y: 255, Z: -144)
  Frame 167: (X: 402, Y: 247, Z: -146)
  Frame 168: (X: 402, Y: 245, Z: -143)
  Frame 169: (X: 402, Y: 246, Z: -146)
  Frame 170: (X: 401, Y: 245, Z: -147)
  Frame 171: (X: 399, Y: 247, Z: -140)
  Frame 172: (X: 399, Y: 247, Z: -141)
  Frame 173: (X: 398, Y: 249, Z: -139)
  Frame 174: (X: 398, Y: 248, Z: -141)
  Frame 175: (X: 398, Y: 247, Z: -145)
  Frame 176: (X: 398, Y: 245, Z: -145)
  Frame 177: (X: 398, Y: 246, Z: -146)
  Frame 178: (X: 398, Y: 247, Z: -152)
  Frame 179: (X: 399, Y: 245, Z: -156)
  Frame 180: (X: 399, Y: 246, Z: -159)
  Frame 181: (X: 399, Y: 246, Z: -160)
  Frame 182: (X: 400, Y: 246, Z: -156)
  Frame 183: (X: 400, Y: 246, Z: -162)
  Frame 184: (X: 400, Y: 246, Z: -163)
  Frame 185: (X: 400, Y: 246, Z: -161)
  Frame 186: (X: 400, Y: 246, Z: -163)
  Frame 187: (X: 400, Y: 246, Z: -160)
  Frame 188: (X: 401, Y: 246, Z: -160)
  Frame 189: (X: 401, Y: 246, Z: -161)
  Frame 190: (X: 400, Y: 246, Z: -160)
  Frame 191: (X: 400, Y: 246, Z: -158)
  Frame 192: (X: 400, Y: 246, Z: -156)
  Frame 193: (X: 400, Y: 247, Z: -155)
  Frame 194: (X: 400, Y: 247, Z: -148)
  Frame 195: (X: 400, Y: 246, Z: -156)
  Frame 196: (X: 400, Y: 246, Z: -156)
  Frame 197: (X: 400, Y: 246, Z: -158)
  Frame 198: (X: 400, Y: 246, Z: -158)
  Frame 199: (X: 400, Y: 246, Z: -157)
  Frame 200: (X: 400, Y: 246, Z: -157)
  Frame 201: (X: 400, Y: 246, Z: -162)
  Frame 202: (X: 400, Y: 246, Z: -164)

Landmark ID: 14 (R elbow)
Coordinates:
  Frame 1: (X: 269, Y: 251, Z: -158)
  Frame 2: (X: 269, Y: 251, Z: -104)
  Frame 3: (X: 269, Y: 251, Z: -101)
  Frame 4: (X: 269, Y: 251, Z: -95)
  Frame 5: (X: 269, Y: 251, Z: -101)
  Frame 6: (X: 269, Y: 251, Z: -90)
  Frame 7: (X: 269, Y: 251, Z: -103)
  Frame 8: (X: 269, Y: 251, Z: -104)
  Frame 9: (X: 269, Y: 251, Z: -103)
  Frame 10: (X: 269, Y: 251, Z: -106)
  Frame 11: (X: 269, Y: 251, Z: -93)
  Frame 12: (X: 269, Y: 251, Z: -99)
  Frame 13: (X: 269, Y: 251, Z: -95)
  Frame 14: (X: 268, Y: 251, Z: -98)
  Frame 15: (X: 268, Y: 251, Z: -100)
  Frame 16: (X: 268, Y: 251, Z: -91)
  Frame 17: (X: 268, Y: 251, Z: -92)
  Frame 18: (X: 268, Y: 251, Z: -107)
  Frame 19: (X: 269, Y: 251, Z: -106)
  Frame 20: (X: 269, Y: 251, Z: -109)
  Frame 21: (X: 269, Y: 251, Z: -108)
  Frame 22: (X: 269, Y: 251, Z: -108)
  Frame 23: (X: 269, Y: 251, Z: -108)
  Frame 24: (X: 269, Y: 259, Z: -48)
  Frame 25: (X: 268, Y: 263, Z: -38)
  Frame 26: (X: 267, Y: 268, Z: -16)
  Frame 27: (X: 267, Y: 274, Z: -33)
  Frame 28: (X: 267, Y: 278, Z: -48)
  Frame 29: (X: 268, Y: 282, Z: -63)
  Frame 30: (X: 270, Y: 286, Z: -61)
  Frame 31: (X: 273, Y: 289, Z: -61)
  Frame 32: (X: 275, Y: 292, Z: -86)
  Frame 33: (X: 277, Y: 295, Z: -97)
  Frame 34: (X: 279, Y: 297, Z: -113)
  Frame 35: (X: 279, Y: 297, Z: -112)
  Frame 36: (X: 278, Y: 295, Z: -49)
  Frame 37: (X: 278, Y: 293, Z: -51)
  Frame 38: (X: 276, Y: 292, Z: -53)
  Frame 39: (X: 274, Y: 287, Z: -54)
  Frame 40: (X: 272, Y: 281, Z: -56)
  Frame 41: (X: 271, Y: 276, Z: -76)
  Frame 42: (X: 269, Y: 272, Z: -75)
  Frame 43: (X: 269, Y: 264, Z: -128)
  Frame 44: (X: 269, Y: 258, Z: -134)
  Frame 45: (X: 269, Y: 256, Z: -123)
  Frame 46: (X: 269, Y: 254, Z: -120)
  Frame 47: (X: 269, Y: 253, Z: -130)
  Frame 48: (X: 269, Y: 253, Z: -135)
  Frame 49: (X: 269, Y: 254, Z: -126)
  Frame 50: (X: 269, Y: 254, Z: -137)
  Frame 51: (X: 269, Y: 256, Z: -144)
  Frame 52: (X: 268, Y: 260, Z: -108)
  Frame 53: (X: 268, Y: 262, Z: -107)
  Frame 54: (X: 269, Y: 267, Z: -100)
  Frame 55: (X: 269, Y: 273, Z: -74)
  Frame 56: (X: 269, Y: 278, Z: -89)
  Frame 57: (X: 269, Y: 282, Z: -86)
  Frame 58: (X: 276, Y: 296, Z: -88)
  Frame 59: (X: 279, Y: 297, Z: -92)
  Frame 60: (X: 279, Y: 298, Z: -73)
  Frame 61: (X: 278, Y: 296, Z: -64)
  Frame 62: (X: 277, Y: 296, Z: -57)
  Frame 63: (X: 277, Y: 294, Z: -58)
  Frame 64: (X: 275, Y: 292, Z: -67)
  Frame 65: (X: 272, Y: 289, Z: -69)
  Frame 66: (X: 271, Y: 283, Z: -83)
  Frame 67: (X: 270, Y: 277, Z: -99)
  Frame 68: (X: 270, Y: 272, Z: -93)
  Frame 69: (X: 270, Y: 258, Z: -124)
  Frame 70: (X: 270, Y: 255, Z: -138)
  Frame 71: (X: 270, Y: 254, Z: -130)
  Frame 72: (X: 270, Y: 254, Z: -125)
  Frame 73: (X: 270, Y: 254, Z: -127)
  Frame 74: (X: 270, Y: 253, Z: -115)
  Frame 75: (X: 270, Y: 253, Z: -108)
  Frame 76: (X: 270, Y: 255, Z: -100)
  Frame 77: (X: 270, Y: 262, Z: -67)
  Frame 78: (X: 270, Y: 270, Z: -32)
  Frame 79: (X: 270, Y: 281, Z: -63)
  Frame 80: (X: 271, Y: 289, Z: -57)
  Frame 81: (X: 272, Y: 289, Z: -59)
  Frame 82: (X: 274, Y: 291, Z: -49)
  Frame 83: (X: 276, Y: 296, Z: -60)
  Frame 84: (X: 278, Y: 299, Z: -98)
  Frame 85: (X: 278, Y: 297, Z: -43)
  Frame 86: (X: 278, Y: 295, Z: -55)
  Frame 87: (X: 277, Y: 294, Z: -61)
  Frame 88: (X: 273, Y: 287, Z: -63)
  Frame 89: (X: 271, Y: 282, Z: -67)
  Frame 90: (X: 270, Y: 279, Z: -73)
  Frame 91: (X: 270, Y: 277, Z: -73)
  Frame 92: (X: 270, Y: 272, Z: -70)
  Frame 93: (X: 270, Y: 268, Z: -68)
  Frame 94: (X: 270, Y: 263, Z: -81)
  Frame 95: (X: 270, Y: 260, Z: -93)
  Frame 96: (X: 270, Y: 258, Z: -119)
  Frame 97: (X: 270, Y: 257, Z: -110)
  Frame 98: (X: 270, Y: 255, Z: -103)
  Frame 99: (X: 272, Y: 253, Z: -101)
  Frame 100: (X: 272, Y: 253, Z: -100)
  Frame 101: (X: 272, Y: 254, Z: -109)
  Frame 102: (X: 272, Y: 255, Z: -94)
  Frame 103: (X: 271, Y: 257, Z: -83)
  Frame 104: (X: 271, Y: 264, Z: -74)
  Frame 105: (X: 274, Y: 288, Z: -36)
  Frame 106: (X: 277, Y: 297, Z: -48)
  Frame 107: (X: 280, Y: 300, Z: -109)
  Frame 108: (X: 280, Y: 301, Z: -100)
  Frame 109: (X: 281, Y: 302, Z: -99)
  Frame 110: (X: 281, Y: 301, Z: -64)
  Frame 111: (X: 281, Y: 301, Z: -58)
  Frame 112: (X: 281, Y: 299, Z: -65)
  Frame 113: (X: 279, Y: 297, Z: -63)
  Frame 114: (X: 279, Y: 296, Z: -60)
  Frame 115: (X: 275, Y: 290, Z: -81)
  Frame 116: (X: 273, Y: 284, Z: -75)
  Frame 117: (X: 272, Y: 266, Z: -90)
  Frame 118: (X: 272, Y: 259, Z: -93)
  Frame 119: (X: 272, Y: 257, Z: -89)
  Frame 120: (X: 272, Y: 254, Z: -117)
  Frame 121: (X: 272, Y: 252, Z: -88)
  Frame 122: (X: 273, Y: 250, Z: -75)
  Frame 123: (X: 273, Y: 250, Z: -77)
  Frame 124: (X: 273, Y: 252, Z: -92)
  Frame 125: (X: 273, Y: 254, Z: -92)
  Frame 126: (X: 273, Y: 254, Z: -91)
  Frame 127: (X: 272, Y: 255, Z: -81)
  Frame 128: (X: 272, Y: 262, Z: -45)
  Frame 129: (X: 271, Y: 271, Z: -38)
  Frame 130: (X: 271, Y: 278, Z: -34)
  Frame 131: (X: 271, Y: 284, Z: -48)
  Frame 132: (X: 279, Y: 297, Z: -101)
  Frame 133: (X: 280, Y: 300, Z: -113)
  Frame 134: (X: 280, Y: 299, Z: -111)
  Frame 135: (X: 280, Y: 299, Z: -113)
  Frame 136: (X: 279, Y: 296, Z: -103)
  Frame 137: (X: 279, Y: 294, Z: -84)
  Frame 138: (X: 276, Y: 294, Z: -71)
  Frame 139: (X: 273, Y: 287, Z: -59)
  Frame 140: (X: 272, Y: 281, Z: -61)
  Frame 141: (X: 272, Y: 261, Z: -99)
  Frame 142: (X: 272, Y: 253, Z: -70)
  Frame 143: (X: 273, Y: 252, Z: -82)
  Frame 144: (X: 273, Y: 252, Z: -82)
  Frame 145: (X: 273, Y: 251, Z: -46)
  Frame 146: (X: 273, Y: 251, Z: -55)
  Frame 147: (X: 273, Y: 251, Z: -60)
  Frame 148: (X: 272, Y: 254, Z: -72)
  Frame 149: (X: 272, Y: 259, Z: -71)
  Frame 150: (X: 271, Y: 268, Z: -42)
  Frame 151: (X: 271, Y: 279, Z: -44)
  Frame 152: (X: 272, Y: 288, Z: -38)
  Frame 153: (X: 274, Y: 292, Z: -67)
  Frame 154: (X: 274, Y: 293, Z: -73)
  Frame 155: (X: 276, Y: 296, Z: -94)
  Frame 156: (X: 278, Y: 298, Z: -120)
  Frame 157: (X: 279, Y: 301, Z: -133)
  Frame 158: (X: 280, Y: 301, Z: -116)
  Frame 159: (X: 277, Y: 299, Z: -60)
  Frame 160: (X: 273, Y: 282, Z: -60)
  Frame 161: (X: 271, Y: 275, Z: -31)
  Frame 162: (X: 271, Y: 270, Z: -32)
  Frame 163: (X: 271, Y: 269, Z: -48)
  Frame 164: (X: 270, Y: 264, Z: -82)
  Frame 165: (X: 270, Y: 260, Z: -83)
  Frame 166: (X: 271, Y: 256, Z: -92)
  Frame 167: (X: 271, Y: 253, Z: -84)
  Frame 168: (X: 271, Y: 252, Z: -83)
  Frame 169: (X: 272, Y: 251, Z: -84)
  Frame 170: (X: 272, Y: 250, Z: -96)
  Frame 171: (X: 272, Y: 249, Z: -80)
  Frame 172: (X: 272, Y: 249, Z: -85)
  Frame 173: (X: 273, Y: 249, Z: -81)
  Frame 174: (X: 273, Y: 249, Z: -90)
  Frame 175: (X: 273, Y: 250, Z: -94)
  Frame 176: (X: 273, Y: 250, Z: -96)
  Frame 177: (X: 273, Y: 250, Z: -82)
  Frame 178: (X: 273, Y: 250, Z: -83)
  Frame 179: (X: 273, Y: 250, Z: -76)
  Frame 180: (X: 273, Y: 250, Z: -78)
  Frame 181: (X: 273, Y: 250, Z: -80)
  Frame 182: (X: 273, Y: 249, Z: -82)
  Frame 183: (X: 273, Y: 249, Z: -95)
  Frame 184: (X: 273, Y: 249, Z: -97)
  Frame 185: (X: 273, Y: 249, Z: -92)
  Frame 186: (X: 273, Y: 249, Z: -85)
  Frame 187: (X: 273, Y: 249, Z: -93)
  Frame 188: (X: 273, Y: 249, Z: -85)
  Frame 189: (X: 273, Y: 249, Z: -85)
  Frame 190: (X: 273, Y: 249, Z: -71)
  Frame 191: (X: 273, Y: 249, Z: -75)
  Frame 192: (X: 273, Y: 249, Z: -88)
  Frame 193: (X: 273, Y: 249, Z: -92)
  Frame 194: (X: 273, Y: 249, Z: -85)
  Frame 195: (X: 273, Y: 249, Z: -96)
  Frame 196: (X: 273, Y: 249, Z: -95)
  Frame 197: (X: 273, Y: 249, Z: -93)
  Frame 198: (X: 273, Y: 249, Z: -96)
  Frame 199: (X: 273, Y: 249, Z: -94)
  Frame 200: (X: 273, Y: 249, Z: -87)
  Frame 201: (X: 273, Y: 249, Z: -88)
  Frame 202: (X: 273, Y: 249, Z: -90)

Landmark ID: 15 (L wrist)
Coordinates:
  Frame 1: (X: 391, Y: 293, Z: -253)
  Frame 2: (X: 391, Y: 293, Z: -234)
  Frame 3: (X: 391, Y: 293, Z: -237)
  Frame 4: (X: 391, Y: 293, Z: -233)
  Frame 5: (X: 391, Y: 293, Z: -237)
  Frame 6: (X: 391, Y: 293, Z: -228)
  Frame 7: (X: 391, Y: 293, Z: -232)
  Frame 8: (X: 390, Y: 293, Z: -233)
  Frame 9: (X: 390, Y: 293, Z: -231)
  Frame 10: (X: 390, Y: 293, Z: -229)
  Frame 11: (X: 390, Y: 293, Z: -218)
  Frame 12: (X: 390, Y: 293, Z: -219)
  Frame 13: (X: 391, Y: 293, Z: -237)
  Frame 14: (X: 391, Y: 293, Z: -235)
  Frame 15: (X: 391, Y: 293, Z: -245)
  Frame 16: (X: 391, Y: 293, Z: -243)
  Frame 17: (X: 391, Y: 293, Z: -237)
  Frame 18: (X: 391, Y: 292, Z: -243)
  Frame 19: (X: 391, Y: 292, Z: -243)
  Frame 20: (X: 391, Y: 292, Z: -249)
  Frame 21: (X: 391, Y: 292, Z: -243)
  Frame 22: (X: 391, Y: 292, Z: -250)
  Frame 23: (X: 391, Y: 292, Z: -253)
  Frame 24: (X: 391, Y: 303, Z: -187)
  Frame 25: (X: 390, Y: 307, Z: -155)
  Frame 26: (X: 390, Y: 312, Z: -151)
  Frame 27: (X: 390, Y: 318, Z: -140)
  Frame 28: (X: 388, Y: 323, Z: -123)
  Frame 29: (X: 387, Y: 329, Z: -94)
  Frame 30: (X: 386, Y: 335, Z: -99)
  Frame 31: (X: 385, Y: 340, Z: -101)
  Frame 32: (X: 384, Y: 344, Z: -87)
  Frame 33: (X: 384, Y: 346, Z: -100)
  Frame 34: (X: 383, Y: 348, Z: -116)
  Frame 35: (X: 383, Y: 347, Z: -121)
  Frame 36: (X: 383, Y: 345, Z: -94)
  Frame 37: (X: 383, Y: 342, Z: -103)
  Frame 38: (X: 384, Y: 342, Z: -108)
  Frame 39: (X: 385, Y: 336, Z: -169)
  Frame 40: (X: 386, Y: 329, Z: -152)
  Frame 41: (X: 387, Y: 322, Z: -148)
  Frame 42: (X: 389, Y: 316, Z: -152)
  Frame 43: (X: 393, Y: 305, Z: -216)
  Frame 44: (X: 393, Y: 295, Z: -237)
  Frame 45: (X: 393, Y: 293, Z: -234)
  Frame 46: (X: 392, Y: 290, Z: -239)
  Frame 47: (X: 392, Y: 290, Z: -250)
  Frame 48: (X: 392, Y: 290, Z: -248)
  Frame 49: (X: 392, Y: 290, Z: -234)
  Frame 50: (X: 392, Y: 291, Z: -233)
  Frame 51: (X: 392, Y: 293, Z: -236)
  Frame 52: (X: 391, Y: 300, Z: -185)
  Frame 53: (X: 390, Y: 302, Z: -182)
  Frame 54: (X: 389, Y: 308, Z: -175)
  Frame 55: (X: 388, Y: 313, Z: -135)
  Frame 56: (X: 387, Y: 318, Z: -122)
  Frame 57: (X: 387, Y: 325, Z: -92)
  Frame 58: (X: 384, Y: 342, Z: -98)
  Frame 59: (X: 383, Y: 345, Z: -108)
  Frame 60: (X: 383, Y: 346, Z: -84)
  Frame 61: (X: 383, Y: 343, Z: -102)
  Frame 62: (X: 383, Y: 342, Z: -108)
  Frame 63: (X: 384, Y: 340, Z: -106)
  Frame 64: (X: 385, Y: 338, Z: -135)
  Frame 65: (X: 386, Y: 334, Z: -186)
  Frame 66: (X: 387, Y: 329, Z: -162)
  Frame 67: (X: 388, Y: 320, Z: -161)
  Frame 68: (X: 390, Y: 314, Z: -158)
  Frame 69: (X: 394, Y: 298, Z: -239)
  Frame 70: (X: 396, Y: 293, Z: -267)
  Frame 71: (X: 396, Y: 292, Z: -257)
  Frame 72: (X: 396, Y: 291, Z: -268)
  Frame 73: (X: 396, Y: 291, Z: -263)
  Frame 74: (X: 396, Y: 291, Z: -257)
  Frame 75: (X: 397, Y: 291, Z: -266)
  Frame 76: (X: 396, Y: 295, Z: -256)
  Frame 77: (X: 396, Y: 305, Z: -163)
  Frame 78: (X: 395, Y: 313, Z: -131)
  Frame 79: (X: 391, Y: 325, Z: -97)
  Frame 80: (X: 388, Y: 333, Z: -88)
  Frame 81: (X: 387, Y: 334, Z: -88)
  Frame 82: (X: 385, Y: 339, Z: -89)
  Frame 83: (X: 383, Y: 344, Z: -72)
  Frame 84: (X: 382, Y: 348, Z: -95)
  Frame 85: (X: 382, Y: 346, Z: -95)
  Frame 86: (X: 383, Y: 343, Z: -99)
  Frame 87: (X: 383, Y: 340, Z: -104)
  Frame 88: (X: 386, Y: 332, Z: -114)
  Frame 89: (X: 390, Y: 325, Z: -133)
  Frame 90: (X: 392, Y: 323, Z: -141)
  Frame 91: (X: 394, Y: 317, Z: -129)
  Frame 92: (X: 395, Y: 311, Z: -176)
  Frame 93: (X: 396, Y: 307, Z: -205)
  Frame 94: (X: 396, Y: 302, Z: -230)
  Frame 95: (X: 396, Y: 298, Z: -240)
  Frame 96: (X: 396, Y: 294, Z: -264)
  Frame 97: (X: 396, Y: 291, Z: -266)
  Frame 98: (X: 396, Y: 290, Z: -267)
  Frame 99: (X: 397, Y: 286, Z: -269)
  Frame 100: (X: 397, Y: 286, Z: -253)
  Frame 101: (X: 397, Y: 288, Z: -248)
  Frame 102: (X: 397, Y: 291, Z: -243)
  Frame 103: (X: 396, Y: 297, Z: -202)
  Frame 104: (X: 396, Y: 305, Z: -179)
  Frame 105: (X: 390, Y: 332, Z: -78)
  Frame 106: (X: 387, Y: 343, Z: -72)
  Frame 107: (X: 386, Y: 348, Z: -98)
  Frame 108: (X: 386, Y: 347, Z: -77)
  Frame 109: (X: 386, Y: 349, Z: -91)
  Frame 110: (X: 385, Y: 348, Z: -71)
  Frame 111: (X: 385, Y: 347, Z: -70)
  Frame 112: (X: 386, Y: 346, Z: -86)
  Frame 113: (X: 386, Y: 343, Z: -96)
  Frame 114: (X: 387, Y: 342, Z: -114)
  Frame 115: (X: 387, Y: 335, Z: -169)
  Frame 116: (X: 389, Y: 330, Z: -146)
  Frame 117: (X: 395, Y: 305, Z: -193)
  Frame 118: (X: 397, Y: 298, Z: -240)
  Frame 119: (X: 398, Y: 292, Z: -257)
  Frame 120: (X: 398, Y: 289, Z: -266)
  Frame 121: (X: 398, Y: 286, Z: -266)
  Frame 122: (X: 398, Y: 283, Z: -254)
  Frame 123: (X: 398, Y: 283, Z: -262)
  Frame 124: (X: 398, Y: 285, Z: -268)
  Frame 125: (X: 399, Y: 289, Z: -247)
  Frame 126: (X: 399, Y: 291, Z: -242)
  Frame 127: (X: 399, Y: 294, Z: -209)
  Frame 128: (X: 399, Y: 304, Z: -157)
  Frame 129: (X: 398, Y: 312, Z: -126)
  Frame 130: (X: 397, Y: 319, Z: -115)
  Frame 131: (X: 395, Y: 326, Z: -82)
  Frame 132: (X: 389, Y: 344, Z: -95)
  Frame 133: (X: 388, Y: 346, Z: -88)
  Frame 134: (X: 387, Y: 345, Z: -95)
  Frame 135: (X: 387, Y: 345, Z: -96)
  Frame 136: (X: 387, Y: 342, Z: -95)
  Frame 137: (X: 387, Y: 339, Z: -108)
  Frame 138: (X: 388, Y: 337, Z: -145)
  Frame 139: (X: 389, Y: 334, Z: -125)
  Frame 140: (X: 392, Y: 325, Z: -144)
  Frame 141: (X: 397, Y: 298, Z: -246)
  Frame 142: (X: 398, Y: 288, Z: -249)
  Frame 143: (X: 398, Y: 286, Z: -245)
  Frame 144: (X: 398, Y: 286, Z: -247)
  Frame 145: (X: 398, Y: 284, Z: -245)
  Frame 146: (X: 398, Y: 283, Z: -242)
  Frame 147: (X: 398, Y: 284, Z: -252)
  Frame 148: (X: 399, Y: 287, Z: -235)
  Frame 149: (X: 399, Y: 300, Z: -196)
  Frame 150: (X: 399, Y: 311, Z: -159)
  Frame 151: (X: 397, Y: 326, Z: -82)
  Frame 152: (X: 394, Y: 333, Z: -77)
  Frame 153: (X: 391, Y: 339, Z: -71)
  Frame 154: (X: 391, Y: 340, Z: -69)
  Frame 155: (X: 389, Y: 343, Z: -60)
  Frame 156: (X: 389, Y: 345, Z: -93)
  Frame 157: (X: 388, Y: 347, Z: -105)
  Frame 158: (X: 388, Y: 348, Z: -97)
  Frame 159: (X: 389, Y: 344, Z: -102)
  Frame 160: (X: 393, Y: 330, Z: -116)
  Frame 161: (X: 395, Y: 321, Z: -141)
  Frame 162: (X: 399, Y: 311, Z: -179)
  Frame 163: (X: 399, Y: 310, Z: -199)
  Frame 164: (X: 400, Y: 305, Z: -218)
  Frame 165: (X: 400, Y: 300, Z: -243)
  Frame 166: (X: 400, Y: 294, Z: -260)
  Frame 167: (X: 400, Y: 290, Z: -267)
  Frame 168: (X: 400, Y: 286, Z: -265)
  Frame 169: (X: 400, Y: 285, Z: -268)
  Frame 170: (X: 400, Y: 284, Z: -266)
  Frame 171: (X: 400, Y: 285, Z: -256)
  Frame 172: (X: 400, Y: 285, Z: -259)
  Frame 173: (X: 400, Y: 286, Z: -255)
  Frame 174: (X: 400, Y: 286, Z: -261)
  Frame 175: (X: 400, Y: 286, Z: -265)
  Frame 176: (X: 400, Y: 286, Z: -265)
  Frame 177: (X: 400, Y: 286, Z: -268)
  Frame 178: (X: 400, Y: 286, Z: -274)
  Frame 179: (X: 400, Y: 286, Z: -278)
  Frame 180: (X: 400, Y: 286, Z: -280)
  Frame 181: (X: 400, Y: 286, Z: -283)
  Frame 182: (X: 400, Y: 286, Z: -277)
  Frame 183: (X: 400, Y: 286, Z: -287)
  Frame 184: (X: 400, Y: 286, Z: -289)
  Frame 185: (X: 400, Y: 287, Z: -284)
  Frame 186: (X: 400, Y: 287, Z: -289)
  Frame 187: (X: 400, Y: 287, Z: -284)
  Frame 188: (X: 400, Y: 287, Z: -284)
  Frame 189: (X: 400, Y: 287, Z: -285)
  Frame 190: (X: 400, Y: 287, Z: -284)
  Frame 191: (X: 400, Y: 287, Z: -284)
  Frame 192: (X: 400, Y: 287, Z: -282)
  Frame 193: (X: 400, Y: 287, Z: -281)
  Frame 194: (X: 400, Y: 287, Z: -273)
  Frame 195: (X: 400, Y: 287, Z: -284)
  Frame 196: (X: 400, Y: 287, Z: -283)
  Frame 197: (X: 400, Y: 287, Z: -284)
  Frame 198: (X: 399, Y: 287, Z: -284)
  Frame 199: (X: 399, Y: 287, Z: -284)
  Frame 200: (X: 399, Y: 287, Z: -284)
  Frame 201: (X: 399, Y: 287, Z: -290)
  Frame 202: (X: 399, Y: 287, Z: -292)

Landmark ID: 16 (R wrist)
Coordinates:
  Frame 1: (X: 274, Y: 292, Z: -272)
  Frame 2: (X: 273, Y: 291, Z: -206)
  Frame 3: (X: 272, Y: 291, Z: -207)
  Frame 4: (X: 272, Y: 291, Z: -197)
  Frame 5: (X: 272, Y: 290, Z: -209)
  Frame 6: (X: 272, Y: 290, Z: -188)
  Frame 7: (X: 271, Y: 290, Z: -208)
  Frame 8: (X: 271, Y: 290, Z: -209)
  Frame 9: (X: 271, Y: 290, Z: -206)
  Frame 10: (X: 271, Y: 290, Z: -208)
  Frame 11: (X: 271, Y: 290, Z: -184)
  Frame 12: (X: 271, Y: 290, Z: -196)
  Frame 13: (X: 271, Y: 290, Z: -193)
  Frame 14: (X: 271, Y: 290, Z: -196)
  Frame 15: (X: 271, Y: 290, Z: -199)
  Frame 16: (X: 271, Y: 290, Z: -189)
  Frame 17: (X: 271, Y: 290, Z: -191)
  Frame 18: (X: 271, Y: 290, Z: -217)
  Frame 19: (X: 271, Y: 290, Z: -214)
  Frame 20: (X: 271, Y: 290, Z: -218)
  Frame 21: (X: 271, Y: 290, Z: -215)
  Frame 22: (X: 271, Y: 290, Z: -213)
  Frame 23: (X: 271, Y: 290, Z: -215)
  Frame 24: (X: 272, Y: 298, Z: -112)
  Frame 25: (X: 271, Y: 303, Z: -85)
  Frame 26: (X: 271, Y: 308, Z: -48)
  Frame 27: (X: 271, Y: 314, Z: -58)
  Frame 28: (X: 273, Y: 319, Z: -77)
  Frame 29: (X: 274, Y: 323, Z: -97)
  Frame 30: (X: 275, Y: 327, Z: -92)
  Frame 31: (X: 276, Y: 331, Z: -94)
  Frame 32: (X: 276, Y: 335, Z: -119)
  Frame 33: (X: 277, Y: 337, Z: -132)
  Frame 34: (X: 279, Y: 339, Z: -151)
  Frame 35: (X: 280, Y: 339, Z: -131)
  Frame 36: (X: 280, Y: 338, Z: -79)
  Frame 37: (X: 280, Y: 337, Z: -78)
  Frame 38: (X: 280, Y: 335, Z: -74)
  Frame 39: (X: 279, Y: 330, Z: -85)
  Frame 40: (X: 278, Y: 323, Z: -88)
  Frame 41: (X: 276, Y: 319, Z: -128)
  Frame 42: (X: 275, Y: 313, Z: -134)
  Frame 43: (X: 275, Y: 305, Z: -242)
  Frame 44: (X: 274, Y: 298, Z: -250)
  Frame 45: (X: 273, Y: 297, Z: -231)
  Frame 46: (X: 273, Y: 295, Z: -226)
  Frame 47: (X: 273, Y: 294, Z: -242)
  Frame 48: (X: 273, Y: 295, Z: -248)
  Frame 49: (X: 273, Y: 295, Z: -230)
  Frame 50: (X: 273, Y: 296, Z: -251)
  Frame 51: (X: 273, Y: 297, Z: -256)
  Frame 52: (X: 274, Y: 301, Z: -199)
